,Flare_Number,Flare_ID,Trigger_Time,Cancelled?,Max_FOXSI,Mean_FOXSI,Max_HiC,Mean_HiC,Max_FOXSI_and_HiC_C5,Max_FOXSI_C5,Mean_FOXSI_C5,Max_HiC_C5,Mean_HiC_C5,Flare_C5,Flare_Class,Flare_Max_Flux,Peak_Time,Start_to_Peak,Background_Flux,Flare_C5_10min
17,17,201702091152,539912340.0,True,9.083421304012518e-08,8.68080860527698e-08,9.474074147419742e-08,9.043090898330775e-08,False,False,False,False,False,False,B2.1,2.180733e-07,2017-02-09T12:04:00.000,12.0,5.344861619960284e-08,False
18,18,201702091234,539914980.0,False,1.9241944926307042e-07,1.8054397799005528e-07,2.0872285233508592e-07,1.8936314916118135e-07,False,False,False,False,False,False,B1.7,1.7881321e-07,2017-02-09T12:40:00.000,6.0,1.382520906645368e-07,False
19,19,201702120424,540145500.0,False,2.0142992696037254e-07,1.8441990334849834e-07,1.9526592609508953e-07,1.6383826562105241e-07,False,False,False,False,False,False,B1.7,1.7633809e-07,2017-02-12T04:34:00.000,10.0,7.49216653161966e-08,False
20,20,201702121831,540195780.0,True,1.3929394526712713e-07,1.2646147240502614e-07,1.5905465033938526e-07,1.390209547480481e-07,False,False,False,False,False,False,B1.3,1.3096634e-07,2017-02-12T18:39:00.000,8.0,8.65900062763103e-08,False
21,21,201702151231,540433140.0,True,4.303647571646252e-08,4.094506778073992e-08,5.084030618718316e-08,4.349892535060462e-08,False,False,False,False,False,False,B3.0,3.0003866e-07,2017-02-15T12:42:00.000,11.0,3.593305919480372e-08,False
22,22,201702170925,540594780.0,True,5.976412609243198e-08,5.873361530461807e-08,7.333761686822982e-08,6.139450903219767e-08,False,False,False,False,False,False,B2.0,2.007316e-07,2017-02-17T09:32:00.000,7.0,5.742113273754512e-08,False
23,23,201702170952,540596700.0,True,1.5604987879669352e-07,1.1774262276276204e-07,1.5604987879669352e-07,1.2007194527541287e-07,False,False,False,False,False,False,B1.5,1.5604955e-07,2017-02-17T09:56:00.000,4.0,8.840636667173385e-08,False
24,24,201702171506,540615720.0,False,1.7599653290290007e-07,1.6897809018701082e-07,1.7599653290290007e-07,1.61736082304742e-07,False,False,False,False,False,False,B1.1,1.1607834e-07,2017-02-17T15:12:00.000,6.0,7.915277677739141e-08,False
25,25,201702172314,540644520.0,False,9.548656976221537e-08,9.394980082788607e-08,9.834239023120972e-08,9.53444683204907e-08,False,False,False,False,False,False,B1.3,1.3231882e-07,2017-02-17T23:26:00.000,12.0,8.149939390023064e-08,False
26,26,201702190532,540753600.0,True,2.761112796179077e-07,2.749143561686651e-07,2.776317273855966e-07,2.7585994644141465e-07,False,False,False,False,False,False,B4.1,4.1584468e-07,2017-02-19T05:41:00.000,9.0,2.450656495511794e-07,False
27,27,201702190858,540766800.0,False,4.6222680794016924e-07,4.55999696669096e-07,4.7119053192545834e-07,4.603568015681958e-07,False,False,False,False,False,False,B4.5,4.53043e-07,2017-02-19T09:06:00.000,8.0,3.274252264873212e-07,False
28,28,201702190910,540766800.0,False,4.6222680794016924e-07,4.55999696669096e-07,4.7119053192545834e-07,4.603568015681958e-07,False,False,False,False,False,False,B4.7,4.77281e-07,2017-02-19T09:27:00.000,17.0,4.272601756838412e-07,False
29,29,201702191646,540793980.0,True,2.786040056435013e-07,2.6498659622120613e-07,2.6601480840326985e-07,2.5779294787753315e-07,False,False,False,False,False,False,B3.4,3.4026195e-07,2017-02-19T16:50:00.000,4.0,2.0124851118907827e-07,False
30,30,201702191720,540796020.0,False,2.477238751907862e-07,2.4702777068341675e-07,2.488195605110377e-07,2.4758068661867583e-07,False,False,False,False,False,False,B2.8,2.8846893e-07,2017-02-19T17:25:00.000,5.0,1.8305622973002755e-07,False
31,31,201702200114,540824940.0,True,2.9000284484936856e-07,2.5254414026676386e-07,2.9000284484936856e-07,2.758433481631073e-07,False,False,False,False,False,False,B2.4,2.4109085e-07,2017-02-20T01:22:00.000,8.0,1.461486363041331e-07,False
32,32,201702200145,540826740.0,False,2.866397608158877e-07,2.641044147821958e-07,2.866397608158877e-07,2.5005772386066383e-07,False,False,False,False,False,False,B2.3,2.3981397e-07,2017-02-20T01:49:00.000,4.0,1.6093667909444775e-07,False
33,33,201702200403,540834660.0,True,1.5363448824246007e-07,1.485984597593415e-07,1.7057824663879728e-07,1.5569428057915502e-07,False,False,False,False,False,False,B3.2,3.294221e-07,2017-02-20T04:21:00.000,18.0,1.4285835447935824e-07,False
34,34,201702200934,540854580.0,False,1.8104540799868118e-07,1.7352799375203176e-07,2.131085494738727e-07,1.848247279667703e-07,False,False,False,False,False,False,B1.9,1.9075614e-07,2017-02-20T09:40:00.000,6.0,1.3859677494565403e-07,False
35,35,201702201121,540861180.0,False,3.994182975475269e-07,2.4823862077028025e-07,6.473689495578583e-07,3.916962043604144e-07,False,False,False,False,False,False,B6.3,6.3218783e-07,2017-02-20T11:29:00.000,8.0,1.3382695840391534e-07,False
36,36,201702201151,540863400.0,False,5.151230197952827e-07,4.306408527554595e-07,4.475657249258802e-07,3.7205623470981664e-07,False,False,False,False,False,False,B5.2,5.2721157e-07,2017-02-20T11:56:00.000,5.0,2.4231860606960254e-07,False
37,37,201702201341,540869280.0,True,2.1423034013423603e-07,2.1018843199271942e-07,2.1056965238130942e-07,2.075071279250551e-07,False,False,False,False,False,False,B7.9,7.9099254e-07,2017-02-20T13:48:00.000,7.0,1.713008686010653e-07,False
38,38,201702201412,540871140.0,True,2.188165382221996e-07,2.1066017552584526e-07,2.1097820024351677e-07,2.0700484526514629e-07,False,False,False,False,False,False,C1.1,1.1091099e-06,2017-02-20T14:25:00.000,13.0,1.6234230315603781e-07,False
39,39,201702201651,540880680.0,False,2.4699534151295666e-07,2.3535584148248745e-07,2.4699534151295666e-07,2.390320048561989e-07,False,False,False,False,False,False,B5.1,5.147059e-07,2017-02-20T17:03:00.000,12.0,1.9435853459981445e-07,False
40,40,201702202017,540893100.0,True,2.568556567439373e-07,2.5252140289921954e-07,2.531856466703175e-07,2.512408912025421e-07,False,False,False,False,False,False,B2.7,2.7599387e-07,2017-02-20T20:24:00.000,7.0,1.8445373939357523e-07,False
41,41,201702202309,540903360.0,False,3.189184383245447e-07,3.001210870934301e-07,3.064879194880632e-07,2.908865326389787e-07,False,False,False,False,False,False,B3.4,3.4016583e-07,2017-02-20T23:14:00.000,5.0,2.246465271582565e-07,False
42,42,201702210050,540909780.0,True,2.870701223400829e-07,2.425481397949625e-07,2.870701223400829e-07,2.658676407918392e-07,False,False,False,False,False,False,,2.4569061e-07,2017-02-21T00:56:00.000,6.0,1.6538962199774687e-07,False
43,43,201702210508,540924900.0,False,1.7038567534655158e-07,1.6623572207663528e-07,1.7694550535907183e-07,1.6954976445049397e-07,False,False,False,False,False,False,,4.102217e-07,2017-02-21T05:22:00.000,14.0,1.5237783657084947e-07,False
44,44,201702210640,540930480.0,False,2.2950185041281657e-07,2.20415998342105e-07,3.079997838995041e-07,2.3821559125281055e-07,False,False,False,False,False,False,,3.7927842e-07,2017-02-21T06:45:00.000,5.0,1.932173745444743e-07,False
45,45,201702210920,540940980.0,False,2.4792640829218726e-07,2.2181335168625083e-07,2.2189973947206454e-07,2.0726535865378537e-07,False,False,False,False,False,False,,2.7092884e-07,2017-02-21T09:28:00.000,8.0,1.5994996260815242e-07,False
46,46,201702211115,540946980.0,True,1.9821733587832568e-07,1.9549383978301194e-07,2.0903772224301065e-07,1.9958855546065024e-07,False,False,False,False,False,False,,3.002745e-07,2017-02-21T11:23:00.000,8.0,1.6115328094201686e-07,False
47,47,201702211126,540949260.0,False,2.3012769645447406e-07,2.1704197195049346e-07,2.3012769645447406e-07,2.2300973512301425e-07,False,False,False,False,False,False,,1.911884e-07,2017-02-21T11:27:00.000,1.0,1.9562844499887433e-07,False
48,48,201702211204,540950160.0,True,2.74214841056164e-07,2.494772957106761e-07,3.2454448728458374e-07,2.7594884954851295e-07,False,False,False,False,False,False,,2.996507e-07,2017-02-21T12:14:00.000,10.0,1.934975273343298e-07,False
49,49,201702211348,540956700.0,True,2.793387636756961e-07,2.613699052744778e-07,3.893772486662783e-07,2.9796669309689605e-07,False,False,False,False,False,False,,3.9669519e-07,2017-02-21T14:01:00.000,13.0,1.538731737582566e-07,False
50,50,201702211455,540960480.0,False,3.059637947444571e-07,2.7121333801005676e-07,3.059637947444571e-07,2.9051051342321443e-07,False,False,False,False,False,False,,2.5620494e-07,2017-02-21T15:01:00.000,6.0,1.53208262076987e-07,False
51,51,201702211909,540975420.0,False,1.7454328826715937e-07,1.7243083050288988e-07,1.8980736626872385e-07,1.75802583157747e-07,False,False,False,False,False,False,,1.7987811e-07,2017-02-21T19:17:00.000,8.0,1.1908748831501725e-07,False
52,52,201702212040,540980820.0,False,1.6905676147871418e-07,1.6767342003731756e-07,1.715138182589726e-07,1.686006072532109e-07,False,False,False,False,False,False,,1.8533491e-07,2017-02-21T20:49:00.000,9.0,1.2124408499403216e-07,False
53,53,201702212241,540988080.0,False,1.7374473770814802e-07,1.7201642776853987e-07,1.755609417841697e-07,1.736198242952014e-07,False,False,False,False,False,False,,4.1777022e-07,2017-02-21T22:53:00.000,12.0,1.3076140703560668e-07,False
54,54,201702220133,540998460.0,False,1.84288339255545e-07,1.7546068420415395e-07,1.961791156190884e-07,1.8429835790811921e-07,False,False,False,False,False,False,C1.0,1.0009262e-06,2017-02-22T01:51:00.000,18.0,1.55456717720881e-07,False
55,55,201702221235,541038120.0,True,1.73469601350007e-07,1.6856597540026996e-07,1.802112024051894e-07,1.7218394532392267e-07,False,False,False,False,False,False,B2.0,2.0172118e-07,2017-02-22T12:41:00.000,6.0,1.460866485558654e-07,False
56,56,201702221258,541039860.0,False,2.182695055807926e-07,1.7951772690594225e-07,3.386118976322905e-07,2.2286296541551565e-07,False,False,False,False,False,True,C6.3,6.3901207e-06,2017-02-22T13:27:00.000,29.0,1.3743063220772456e-07,True
57,57,201702221507,541047300.0,True,1.8288142200617585e-07,1.7560903131652594e-07,1.890108762836462e-07,1.8162796777687618e-07,False,False,False,False,False,False,B2.2,2.2990895e-07,2017-02-22T15:15:00.000,8.0,1.4905450029800704e-07,False
58,58,201702221720,541055220.0,False,1.5564772581910802e-07,1.5494798333293147e-07,1.6090386623091035e-07,1.5612850745583273e-07,False,False,False,False,False,False,B1.6,1.6483209e-07,2017-02-22T17:27:00.000,7.0,1.229671369173957e-07,False
59,59,201702221739,541056540.0,True,1.9127865868995286e-07,1.8539408586093487e-07,1.913171132628122e-07,1.8671319423901878e-07,False,False,False,False,False,False,B1.5,1.5867651e-07,2017-02-22T17:43:00.000,4.0,1.4849354101897916e-07,False
60,60,201702222101,541068540.0,False,1.8251668620905548e-07,1.7517943717848539e-07,1.918448049309518e-07,1.8151435199342814e-07,False,False,False,False,False,False,B6.9,6.9678464e-07,2017-02-22T21:13:00.000,12.0,1.4980378182372078e-07,False
61,61,201702230040,541081860.0,True,1.6242131550825434e-07,1.5973637346178293e-07,1.981806008188869e-07,1.675346510410236e-07,False,False,False,False,False,False,B4.7,4.7966535e-07,2017-02-23T00:57:00.000,17.0,1.3477598770350596e-07,False
62,62,201702230059,541083480.0,True,6.425908054552565e-07,5.85214252168953e-07,6.209404546098085e-07,5.216417662268213e-07,False,False,False,False,False,False,B6.2,6.2379655e-07,2017-02-23T01:05:00.000,6.0,4.612458894825977e-07,False
63,63,201702230125,541084560.0,True,4.897237317891268e-07,4.145197465277306e-07,4.897237317891268e-07,4.491282368235261e-07,False,False,False,False,False,False,B4.6,4.6809706e-07,2017-02-23T01:29:00.000,4.0,3.3158082146655943e-07,False
64,64,201702230350,541093020.0,True,1.2101627078209276e-07,1.1434800484266816e-07,1.3064077108992933e-07,1.20499265676699e-07,False,False,False,False,False,False,B1.6,1.6763023e-07,2017-02-23T03:59:00.000,9.0,1.1398261534623089e-07,False
65,65,201702230834,541110180.0,False,1.3205757909418026e-07,1.2970615159701993e-07,1.7868094914774701e-07,1.4059453690151713e-07,False,False,False,False,False,False,B2.2,2.2599956e-07,2017-02-23T08:41:00.000,7.0,1.1992145232397888e-07,False
66,66,201702231032,541117140.0,False,1.4845660700757435e-07,1.4227889266749116e-07,1.5769748529237404e-07,1.478166069546205e-07,False,False,False,False,False,False,B6.7,6.7843575e-07,2017-02-23T10:54:00.000,22.0,1.4295662253971386e-07,False
67,67,201702231414,541130460.0,False,1.3058271974841773e-07,1.286531556843329e-07,1.3126411602115695e-07,1.2948687810876436e-07,False,False,False,False,False,False,B3.1,3.1389007e-07,2017-02-23T14:28:00.000,14.0,1.11202666630561e-07,False
68,68,201702231509,541133760.0,True,1.9561490205433074e-07,1.896357844088925e-07,1.9561490205433074e-07,1.909434814706401e-07,False,False,False,False,False,False,B2.5,2.5992455e-07,2017-02-23T15:14:00.000,5.0,1.6287948767512717e-07,False
69,69,201702232032,541153260.0,False,2.139823038760369e-07,1.7262676976770308e-07,2.0544574397263204e-07,1.7233058713372884e-07,False,False,False,False,False,False,C2.0,2.0385078e-06,2017-02-23T20:53:00.000,21.0,1.4547784132901143e-07,False
70,70,201702240003,541165800.0,False,1.3108827090491104e-07,1.2515627645370841e-07,1.4586946406325296e-07,1.2763538848048483e-07,False,False,False,False,False,False,C1.6,1.6509745e-06,2017-02-24T00:12:00.000,9.0,1.1399695409863853e-07,False
71,71,201702240546,541186380.0,False,1.0061797439675502e-07,9.65545154940628e-08,1.0982859777186604e-07,1.0041328124543725e-07,False,False,False,False,False,False,B1.5,1.5423724e-07,2017-02-24T05:56:00.000,10.0,8.535153739330781e-08,False
72,72,201702240603,541187820.0,True,2.1533176663979248e-07,1.9573899123770389e-07,2.1533176663979248e-07,1.8084625708070234e-07,False,False,False,False,False,False,B1.9,1.9333285e-07,2017-02-24T06:07:00.000,4.0,1.3225246675574454e-07,False
73,73,201702241529,541221360.0,True,1.9318710542393092e-07,1.9017174679447635e-07,1.9957350616550684e-07,1.9332297540586296e-07,False,False,False,False,False,False,B1.9,1.9476234e-07,2017-02-24T15:48:00.000,19.0,1.2395834403378103e-07,False
74,74,201702241549,541222860.0,True,2.596133299448411e-07,2.5670016157164355e-07,2.5641702450229786e-07,2.542838331009989e-07,False,False,False,False,False,False,B2.0,2.0019505e-07,2017-02-24T16:00:00.000,11.0,1.9140841800435737e-07,False
75,75,201702251318,541299900.0,False,1.4745737075827492e-07,1.4520360025471746e-07,1.4745737075827492e-07,1.4476411536179512e-07,False,False,False,False,False,False,B1.2,1.2003484e-07,2017-02-25T13:25:00.000,7.0,7.963244286202098e-08,False
76,76,201702252155,541330920.0,True,1.4547855187174719e-07,1.436038132851536e-07,1.4547855187174719e-07,1.4405901538339094e-07,False,False,False,False,False,False,B1.3,1.3613312e-07,2017-02-25T22:03:00.000,8.0,7.95339332171352e-08,False
77,77,201702252304,541335060.0,True,1.4097261669121508e-07,1.3892538675008836e-07,1.414905028696012e-07,1.3968450218726502e-07,False,False,False,False,False,False,B1.2,1.2477479e-07,2017-02-25T23:13:00.000,9.0,8.243581817168888e-08,False
78,78,201702260626,541361640.0,True,1.1416504719363729e-07,1.1293163737491341e-07,1.1842420377661256e-07,1.1443653846754387e-07,False,False,False,False,False,False,B1.2,1.241061e-07,2017-02-26T06:37:00.000,11.0,7.68016974461716e-08,False
79,79,201702262136,541416180.0,True,1.191557714719238e-07,1.173618429106682e-07,1.2285828177027724e-07,1.1967050284056313e-07,False,False,False,False,False,False,B1.0,1.0583671e-07,2017-02-26T21:41:00.000,5.0,7.180391037309164e-08,False
80,80,201702262306,541421580.0,True,1.1495431806451961e-07,1.1420726764299616e-07,1.16420451945487e-07,1.1457677118187348e-07,False,False,False,False,False,False,B4.5,4.518865e-07,2017-02-26T23:18:00.000,12.0,7.329981599468738e-08,False
81,81,201702270019,541426140.0,False,1.6123750867791387e-07,1.4931158887065976e-07,1.90130748478623e-07,1.619052767409812e-07,False,False,False,False,False,False,B1.6,1.6881167e-07,2017-02-27T00:26:00.000,7.0,1.0313485176993709e-07,False
82,82,201702270040,541427340.0,True,1.6244973721768474e-07,1.59597803417455e-07,1.6979215899937117e-07,1.6115495782287326e-07,False,False,False,False,False,False,B2.1,2.1811854e-07,2017-02-27T00:53:00.000,13.0,1.1765894214477157e-07,False
83,83,201702270056,541429440.0,True,1.7706553023799643e-07,1.674314518140818e-07,1.6865250529463083e-07,1.613367288655354e-07,False,False,False,False,False,False,B2.5,2.5096e-07,2017-02-27T00:59:00.000,3.0,2.0154668334271264e-07,False
84,84,201702270452,541442460.0,False,9.159091263200025e-08,9.063763428684979e-08,9.302528525267917e-08,9.109636067705651e-08,False,False,False,False,False,False,B1.8,1.834505e-07,2017-02-27T05:00:00.000,8.0,6.91312749268036e-08,False
85,85,201702270746,541452780.0,False,1.0033043196244762e-07,9.478035423171605e-08,1.0685373297292244e-07,9.934464628713613e-08,False,False,False,False,False,False,B1.3,1.3612791e-07,2017-02-27T07:57:00.000,11.0,8.748690305537821e-08,False
86,86,201702271213,541468800.0,False,1.1519657050484966e-07,1.1438546465569743e-07,1.1473438377151979e-07,1.1422898893442834e-07,False,False,False,False,False,False,B1.2,1.2885748e-07,2017-02-27T12:20:00.000,7.0,8.508722260103241e-08,False
87,87,201702271510,541480260.0,True,2.3536310322924692e-07,2.3321187825331435e-07,2.488714301307482e-07,2.363216253797873e-07,False,False,False,False,False,False,B2.1,2.1697406e-07,2017-02-27T15:20:00.000,10.0,1.4227548206235952e-07,False
88,88,201702271522,541480260.0,True,2.3536310322924692e-07,2.3321187825331435e-07,2.488714301307482e-07,2.363216253797873e-07,False,False,False,False,False,False,B2.4,2.4700094e-07,2017-02-27T15:30:00.000,8.0,2.112043659963092e-07,False
89,89,201702271707,541486500.0,True,1.503000817137945e-07,1.4853701202355296e-07,1.5301077382900985e-07,1.4989927876740694e-07,False,False,False,False,False,False,B3.9,3.9615068e-07,2017-02-27T17:23:00.000,16.0,1.3054354042196792e-07,False
90,90,201702271748,541488960.0,False,3.141168463116628e-07,3.069971228342183e-07,3.0963121844251873e-07,3.055585580113984e-07,False,False,False,False,False,False,B3.1,3.1518408e-07,2017-02-27T17:58:00.000,10.0,2.844461448603397e-07,False
91,91,201702272002,541497000.0,True,1.2713931596408656e-07,1.2594765053108858e-07,1.2763594270381873e-07,1.2584517605773726e-07,False,False,False,False,False,False,C1.4,1.400656e-06,2017-02-27T20:17:00.000,15.0,1.0835245944917915e-07,False
92,92,201702272134,541502700.0,True,2.764216162631783e-07,2.1402338745701854e-07,3.8588186157539894e-07,2.695112186756887e-07,False,False,False,False,False,False,B3.6,3.6889418e-07,2017-02-27T21:39:00.000,5.0,1.818744124193472e-07,False
93,93,201702272252,541507380.0,True,1.899641688396514e-07,1.7219542769453255e-07,2.0860693439317401e-07,1.85591076728997e-07,False,False,False,False,False,False,B2.2,2.2065407e-07,2017-02-27T23:01:00.000,9.0,1.5151863408391364e-07,False
94,94,201702272322,541509000.0,True,2.0795690147679124e-07,2.0177238013729948e-07,2.2049933079415496e-07,2.0439465231447684e-07,False,False,False,False,False,False,B2.1,2.112319e-07,2017-02-27T23:25:00.000,3.0,1.8598974804717727e-07,False
95,95,201702272327,541509480.0,True,2.2652021414160117e-07,2.170039579141303e-07,2.3566023799048708e-07,2.220257186991148e-07,False,False,False,False,False,False,B2.3,2.3208997e-07,2017-02-27T23:34:00.000,7.0,1.9489664282446029e-07,False
96,96,201702272348,541510800.0,True,2.780775218980125e-07,2.462103338984889e-07,3.061442725993402e-07,2.71154846132049e-07,False,False,False,False,False,False,nan,2.695659e-07,2017-02-28T00:27:00.000,39.0,2.1985074738495314e-07,False
97,97,201702280027,541512840.0,False,3.026697186214733e-07,2.8661364126492117e-07,2.8525235507004254e-07,2.789568043226609e-07,False,False,False,False,False,False,B7.3,7.3382273e-07,2017-02-28T00:44:00.000,17.0,2.62576577370055e-07,False
98,98,201702280314,541523040.0,True,2.999592538799334e-07,2.6505927053221967e-07,3.599137983201217e-07,2.9485437380571966e-07,False,False,False,False,False,False,B3.9,3.9480958e-07,2017-02-28T03:21:00.000,7.0,2.4289025191137625e-07,False
99,99,201702280426,541527360.0,True,1.4288880834101292e-07,1.2566336238251097e-07,1.82901473522179e-07,1.428185782970104e-07,False,False,False,False,False,False,B4.6,4.6489683e-07,2017-02-28T04:38:00.000,12.0,1.0955520224342763e-07,False
100,100,201702280640,541535820.0,False,4.4250430164538557e-07,4.0522635913475824e-07,4.487776834594115e-07,4.329067166963796e-07,False,False,False,False,False,False,B4.3,4.3744393e-07,2017-02-28T06:51:00.000,11.0,2.9007154012106184e-07,False
101,101,201702281135,541552920.0,False,1.0066350597526252e-07,9.902787923010692e-08,1.0377999615229783e-07,1.0052395538195924e-07,False,False,False,False,False,False,C1.1,1.1513322e-06,2017-02-28T11:51:00.000,16.0,8.415181440568631e-08,False
102,102,201702281809,541576680.0,True,1.3856511316134856e-07,1.3295162659687776e-07,1.4684545135423832e-07,1.3720840286168823e-07,False,False,False,False,False,False,B2.1,2.1357008e-07,2017-02-28T18:19:00.000,10.0,1.1125625576369202e-07,False
103,103,201703020021,541685280.0,False,1.1169822045076216e-07,1.0678411399567267e-07,1.154141386905394e-07,1.0915953652101962e-07,False,False,False,False,False,False,B1.7,1.7976274e-07,2017-03-02T00:29:00.000,8.0,1.0467216782217292e-07,False
104,104,201703020115,541688520.0,True,1.0189595656129313e-07,9.943824608171781e-08,1.0189595656129313e-07,9.924642796477201e-08,False,False,False,False,False,False,B1.7,1.7242603e-07,2017-03-02T01:19:00.000,4.0,9.599817474281735e-08,False
105,105,201703020745,541711920.0,True,9.150239321797926e-08,7.630913501088799e-08,7.771608778739392e-08,7.054828188302054e-08,False,False,False,False,False,False,B1.0,1.0666995e-07,2017-03-02T07:55:00.000,10.0,6.602876823080805e-08,False
106,106,201703020811,541713480.0,True,1.013674832961442e-07,9.791178712248438e-08,9.855547489223682e-08,9.640785947340191e-08,False,False,False,False,False,False,B1.0,1.0359939e-07,2017-03-02T08:15:00.000,4.0,9.385922083993137e-08,False
107,107,201703020836,541715100.0,False,1.1158482493556221e-07,1.0594128951879611e-07,1.1974252345225977e-07,1.1014548562116033e-07,False,False,False,False,False,False,B1.2,1.2016221e-07,2017-03-02T08:41:00.000,5.0,1.0298644781414623e-07,False
108,108,201703021004,541720260.0,False,1.1028961210968191e-07,1.0324817623086346e-07,1.1336818772633706e-07,1.0876129863390815e-07,False,False,False,False,False,False,B2.5,2.502331e-07,2017-03-02T10:17:00.000,13.0,1.0859548638109118e-07,False
109,109,201703021036,541722480.0,True,1.8035477467037708e-07,1.5351676552199933e-07,1.819399244595843e-07,1.6903652522159973e-07,False,False,False,False,False,False,B4.7,4.7883753e-07,2017-03-02T10:49:00.000,13.0,1.2552155226330797e-07,False
110,110,201703021329,541732560.0,False,2.8274419605622825e-07,2.7792120249614527e-07,2.9808776957906957e-07,2.832101699823397e-07,False,False,False,False,False,False,B5.6,5.612398e-07,2017-03-02T13:45:00.000,16.0,2.928073854491231e-07,False
111,111,201703030634,541794600.0,True,2.8961332532162487e-07,2.138212380486948e-07,2.8961332532162487e-07,2.3835521290038741e-07,False,False,False,False,False,False,B1.8,1.8872899e-07,2017-03-03T06:43:00.000,9.0,5.932793811780357e-08,False
