,Flare_Number,Flare_ID,Trigger_Time,Cancelled?,Max_FOXSI,Mean_FOXSI,Max_HiC,Mean_HiC,Max_FOXSI_and_HiC_C5,Max_FOXSI_C5,Mean_FOXSI_C5,Max_HiC_C5,Mean_HiC_C5,Flare_C5,Flare_Class,Flare_Max_Flux,Peak_Time,Start_to_Peak,Background_Flux,Flare_C5_10min
25,25,201702172314,540645540.0,False,1.3956747579868534e-07,1.3539880683310912e-07,1.3603740001144615e-07,1.3245106345038948e-07,False,False,False,False,False,False,B1.3,1.3231882e-07,2017-02-17T23:26:00.000,12.0,8.149939390023064e-08,False
26,26,201702190532,540754620.0,False,4.005095206593978e-07,3.610562089306768e-07,3.648021333901852e-07,3.365378518083162e-07,False,False,False,False,False,False,B4.1,4.1584468e-07,2017-02-19T05:41:00.000,9.0,2.450656495511794e-07,False
27,27,201702190858,540766860.0,False,4.6527230779247475e-07,4.5710271479038056e-07,4.7474679831793765e-07,4.6440172241091204e-07,False,False,False,False,False,False,B4.5,4.53043e-07,2017-02-19T09:06:00.000,8.0,3.274252264873212e-07,False
28,28,201702190910,540766860.0,False,4.6527230779247475e-07,4.5710271479038056e-07,4.7474679831793765e-07,4.6440172241091204e-07,False,False,False,False,False,False,B4.7,4.77281e-07,2017-02-19T09:27:00.000,17.0,4.272601756838412e-07,False
29,29,201702191646,540794940.0,False,2.790613109482365e-07,2.55751928079917e-07,2.549174382693309e-07,2.473705933425663e-07,False,False,False,False,False,False,B3.4,3.4026195e-07,2017-02-19T16:50:00.000,4.0,2.0124851118907827e-07,False
30,30,201702191720,540796980.0,False,2.8672243956862076e-07,2.7220036713515583e-07,2.7383356382415514e-07,2.6163266397816187e-07,False,False,False,False,False,False,B2.8,2.8846893e-07,2017-02-19T17:25:00.000,5.0,1.8305622973002755e-07,False
31,31,201702200114,540825420.0,False,2.8068856749996485e-07,2.695277601105772e-07,2.749019927250629e-07,2.5665025304988376e-07,False,False,False,False,False,False,B2.4,2.4109085e-07,2017-02-20T01:22:00.000,8.0,1.461486363041331e-07,False
32,32,201702200145,540827220.0,True,2.1011481976529467e-07,1.9817348118067457e-07,2.0007104239994078e-07,1.9082604296727368e-07,False,False,False,False,False,False,B2.3,2.3981397e-07,2017-02-20T01:49:00.000,4.0,1.6093667909444775e-07,False
33,33,201702200403,540835500.0,False,3.1884400186754647e-07,2.9281378033374494e-07,3.468014426744048e-07,3.154974592689541e-07,False,False,False,False,False,False,B3.2,3.294221e-07,2017-02-20T04:21:00.000,18.0,1.4285835447935824e-07,False
34,34,201702200934,540855360.0,False,1.944165433087619e-07,1.8670158397071646e-07,1.8834877835161024e-07,1.830574802852425e-07,False,False,False,False,False,False,B1.9,1.9075614e-07,2017-02-20T09:40:00.000,6.0,1.3859677494565403e-07,False
35,35,201702201121,540861780.0,False,5.944498298049439e-07,5.211953180150886e-07,5.376787157729268e-07,4.603936076819082e-07,False,False,False,False,False,False,B6.3,6.3218783e-07,2017-02-20T11:29:00.000,8.0,1.3382695840391534e-07,False
36,36,201702201151,540863580.0,False,4.1100096836999e-07,3.4748180155474984e-07,3.520438838222617e-07,3.0908230996828934e-07,False,False,False,False,False,False,B5.2,5.2721157e-07,2017-02-20T11:56:00.000,5.0,2.4231860606960254e-07,False
37,37,201702201341,540870300.0,False,3.3876767702167854e-07,2.882203204990219e-07,2.821642794970103e-07,2.6671588670978963e-07,False,False,False,False,False,False,B7.9,7.9099254e-07,2017-02-20T13:48:00.000,7.0,1.713008686010653e-07,False
