,Flare_Number,Flare_ID,Trigger_Time,Max_FOXSI,Mean_FOXSI,Max_HiC,Mean_HiC,Max_FOXSI_C5,Mean_FOXSI_C5,Max_HiC_C5,Mean_HiC_C5,Flare_C5,Flare_Class,Flare_Max_Flux,Peak_Time,Start_to_Peak,Background_Flux,Flare_C5_10min
123,320.0,201704050928.0,544656180.0,1.55307122895465e-06,9.554604503136943e-07,1.7216348169313278e-06,1.3244692809166736e-06,False,False,False,False,False,C1.7,1.7113664e-06,2017-04-05T09:37:00.000,9.0,4.6598751168858144e-07,False
124,321.0,201704051222.0,544667220.0,5.627658765661181e-07,5.361853254726157e-07,5.376427907322068e-07,5.208044058235828e-07,False,False,False,False,False,B6.2,6.2777394e-07,2017-04-05T12:29:00.000,7.0,3.5154585020791274e-07,False
125,322.0,201704051547.0,544679580.0,5.136529352967045e-07,5.102508566778852e-07,5.113357133268437e-07,5.072809017292457e-07,False,False,False,False,False,B8.8,8.853508e-07,2017-04-05T15:55:00.000,8.0,3.9136895679803274e-07,False
126,323.0,201704051731.0,544685820.0,9.793781146072433e-07,7.896235842963506e-07,7.966885959831416e-07,6.841291906312108e-07,False,False,False,False,False,C1.3,1.3906888e-06,2017-04-05T17:40:00.000,9.0,4.6341637016666937e-07,False
127,325.0,201704052326.0,544707180.0,6.538023740176868e-07,6.134022214610013e-07,6.384307766893471e-07,5.620750584967027e-07,False,False,False,False,False,B6.3,6.348372e-07,2017-04-05T23:42:00.000,16.0,3.156058596687217e-07,False
128,326.0,201704060720.0,544735560.0,1.1770596302085323e-06,1.0412771871415316e-06,1.0356219490859075e-06,9.605785180610837e-07,False,False,False,False,False,C1.2,1.276315e-06,2017-04-06T07:32:00.000,12.0,3.205944665296556e-07,False
129,327.0,201704060839.0,544740120.0,4.88650016450265e-07,4.60956215420083e-07,4.7285877258218534e-07,4.374375066618086e-07,False,False,False,False,False,B5.0,5.0028336e-07,2017-04-06T08:43:00.000,4.0,3.6298362715569965e-07,False
130,328.0,201704060858.0,544741440.0,5.812784138470306e-07,5.304711407916329e-07,5.407624712461256e-07,4.874017349720816e-07,False,False,False,False,False,B6.5,6.57938e-07,2017-04-06T09:06:00.000,8.0,3.7835513921891106e-07,False
131,329.0,201704060926.0,544743180.0,4.0376022525379085e-07,3.760295612664777e-07,3.799136720772367e-07,3.57990415977838e-07,False,False,False,False,False,B6.2,6.215229e-07,2017-04-06T09:34:00.000,8.0,3.391825771359436e-07,False
132,330.0,201704061012.0,544745880.0,1.7133007759184693e-06,1.1686943253153004e-06,1.2556416777442791e-06,8.280242127511883e-07,False,False,False,False,False,C1.6,1.6940488e-06,2017-04-06T10:26:00.000,14.0,2.593101839920564e-07,False
133,331.0,201704061111.0,544752180.0,8.464263373753056e-06,8.278777386294678e-06,8.047770279517863e-06,8.047770279517863e-06,True,True,True,True,False,B5.5,5.575335e-07,2017-04-06T11:19:00.000,8.0,3.218448512143368e-07,False
134,332.0,201704061202.0,544752180.0,8.464263373753056e-06,7.410467787849484e-06,8.047770279517863e-06,6.2755866565566976e-06,True,True,True,True,True,C8.6,8.650007e-06,2017-04-06T12:10:00.000,8.0,3.1955863732946455e-07,True
135,333.0,201704061721.0,544771500.0,6.033994282006461e-07,4.79019547583448e-07,4.793540711034439e-07,4.1494436686662084e-07,False,False,False,False,False,B8.1,8.155837e-07,2017-04-06T17:27:00.000,6.0,2.2603060756409832e-07,False
136,334.0,201704062103.0,544785000.0,6.301715984591283e-07,4.861796583099931e-07,4.938747792948561e-07,4.012103147488233e-07,False,False,False,False,False,B7.1,7.104564e-07,2017-04-06T21:16:00.000,13.0,1.7484829584191175e-07,False
137,335.0,201704062254.0,544791720.0,4.898196834801638e-07,4.6615738824584696e-07,4.682525229782186e-07,4.414567911226186e-07,False,False,False,False,False,B6.9,6.9729015e-07,2017-04-06T23:04:00.000,10.0,1.7742424063271756e-07,False
138,336.0,201704070007.0,544796160.0,4.2811907405848615e-06,3.958649358537514e-06,4.16594684793381e-06,3.5280836527817883e-06,False,False,False,False,False,C4.2,4.2630754e-06,2017-04-07T00:25:00.000,18.0,2.8043945121680736e-07,False
139,339.0,201704070845.0,544827180.0,1.0123715128429467e-06,8.568320595259138e-07,8.730813760848832e-07,7.592445854243124e-07,False,False,False,False,False,C1.4,1.4989475e-06,2017-04-07T08:55:00.000,10.0,1.279730099668086e-07,False
140,342.0,201704071942.0,544866360.0,1.954362232936546e-06,1.8279756659467239e-06,1.80276788341871e-06,1.791215595403628e-06,False,False,False,False,True,C6.7,6.7087285e-06,2017-04-07T19:49:00.000,7.0,1.448794506586637e-07,False
141,343.0,201704080033.0,544884060.0,4.4476988136921136e-07,3.326316289076203e-07,3.2948156558632036e-07,2.80176806199961e-07,False,False,False,False,False,B5.9,5.902493e-07,2017-04-08T00:47:00.000,14.0,1.2100348101284908e-07,False
142,344.0,201704080136.0,544887060.0,2.993037071519211e-07,2.2493829021641432e-07,4.152144867930474e-07,2.9222056241451355e-07,False,False,False,False,False,B4.3,4.3733897e-07,2017-04-08T01:47:00.000,11.0,1.6033426675221563e-07,False
143,345.0,201704080251.0,544891440.0,2.108849344040209e-07,1.634424506846699e-07,2.6239499106850417e-07,1.980838675308405e-07,False,False,False,False,False,C1.6,1.6959351e-06,2017-04-08T03:09:00.000,18.0,1.369907636217249e-07,False
145,347.0,201704080852.0,544913940.0,1.6682064369888394e-06,1.331099610979436e-06,1.3821497759636259e-06,1.128762164626096e-06,False,False,False,False,False,C1.9,1.9612985e-06,2017-04-08T09:05:00.000,13.0,1.5129495523069636e-07,False
146,349.0,201704081319.0,544930020.0,3.5866523262484407e-07,3.205279597295885e-07,3.25749311969048e-07,2.987640073115472e-07,False,False,False,False,False,B4.6,4.696465e-07,2017-04-08T13:29:00.000,10.0,1.71756852296312e-07,False
147,357.0,201704090737.0,544995120.0,2.1217763901404396e-07,2.0157388291863754e-07,2.139465919981376e-07,2.0531972211301763e-07,False,False,False,False,False,B1.3,1.3144034e-07,2017-04-09T07:46:00.000,9.0,8.62610036733713e-08,False
148,358.0,201704090800.0,545004960.0,1.1208569361542686e-07,1.0871303857129533e-07,1.1564591062551699e-07,1.1119582410401563e-07,False,False,False,False,False,B1.6,1.6245613e-07,2017-04-09T08:08:00.000,8.0,7.749272867840773e-08,False
149,365.0,201704101337.0,545105640.0,-9999.0,-9999.0,-9999.0,-9999.0,False,False,False,False,False,B1.0,1.0140049e-07,2017-04-10T13:41:00.000,4.0,7.504446841721801e-08,False
150,368.0,201704110251.0,545151540.0,2.8133237606198236e-07,2.4511348328815075e-07,2.4936130671449064e-07,2.1931185756329796e-07,False,False,False,False,False,B5.6,5.637695e-07,2017-04-11T03:00:00.000,9.0,7.756035813599738e-08,False
153,386.0,201704170211.0,545667660.0,2.308714101673104e-06,1.7921861399372574e-06,2.5589729375496972e-06,2.1697032934753224e-06,False,False,False,False,False,C3.1,3.1217128e-06,2017-04-17T02:47:00.000,36.0,2.089120414439094e-07,False
154,387.0,201704170552.0,545680620.0,3.7158278587412497e-07,3.4970526030519977e-07,3.514267064019805e-07,3.3792358067330497e-07,False,False,False,False,False,B5.7,5.781325e-07,2017-04-17T05:58:00.000,6.0,3.0059592859288387e-07,False
155,388.0,201704170708.0,545685360.0,8.75731473115593e-07,7.119256224541459e-07,7.179475574048411e-07,6.091914315220492e-07,False,False,False,False,False,C1.0,1.0631297e-06,2017-04-17T07:21:00.000,13.0,2.634165525705612e-07,False
156,391.0,201704171841.0,545727120.0,5.783751930721337e-07,5.631727049149049e-07,5.746115903093596e-07,5.452129698824137e-07,False,False,False,False,False,B8.4,8.417993e-07,2017-04-17T18:53:00.000,12.0,1.5982921297563735e-07,False
157,398.0,201704180528.0,545765700.0,4.0677747392692254e-07,3.0325381317197753e-07,3.095848342127283e-07,2.49683580477722e-07,False,False,False,False,False,B8.2,8.252052e-07,2017-04-18T05:37:00.000,9.0,1.4824571792360075e-07,False
158,399.0,201704180549.0,545765820.0,3.095848342127283e-07,2.49683580477722e-07,2.8045570843460155e-07,2.4066187620519486e-07,False,False,False,False,False,B3.2,3.2835885e-07,2017-04-18T05:54:00.000,5.0,2.0711557624508714e-07,False
159,400.0,201704180631.0,545769360.0,7.007750468801532e-07,5.26134499523323e-07,5.24353140463063e-07,4.4066814552934375e-07,False,False,False,False,False,C1.0,1.0236333e-06,2017-04-18T06:40:00.000,9.0,1.2890626521766535e-07,False
160,402.0,201704180924.0,545780160.0,4.4351713768264744e-06,4.258335593476659e-06,4.4351713768264744e-06,3.9830861169321e-06,False,False,False,False,True,C5.1,5.162689e-06,2017-04-18T09:41:00.000,17.0,1.1838033486810673e-07,False
161,405.0,201704190958.0,545868240.0,3.874034177897556e-07,3.2809813887979544e-07,3.2856851817086863e-07,2.978868849368155e-07,False,False,False,False,False,B7.9,7.943398e-07,2017-04-19T10:05:00.000,7.0,2.6789209073285747e-07,False
162,406.0,201704191231.0,545877240.0,2.403681946816505e-07,2.3492295042615297e-07,2.400932714863302e-07,2.3386644443235127e-07,False,False,False,False,False,B3.9,3.9179804e-07,2017-04-19T12:34:00.000,3.0,2.0187229665680206e-07,False
163,407.0,201704191627.0,545891640.0,3.872459615195112e-07,3.010138982517674e-07,2.8031772103531694e-07,2.706338761981897e-07,False,False,False,False,False,C1.0,1.0727238e-06,2017-04-19T16:36:00.000,9.0,1.7072386526706396e-07,False
164,409.0,201704200645.0,545943120.0,8.542402269995364e-07,7.377821589216182e-07,8.542402269995364e-07,6.114398729550885e-07,False,False,False,False,False,C1.1,1.1896869e-06,2017-04-20T06:55:00.000,10.0,1.4870282427636994e-07,False
165,423.0,201704211931.0,546075540.0,2.7265929247732856e-07,2.385780533131765e-07,2.385006325766881e-07,2.212258891631791e-07,False,False,False,False,False,B6.0,6.002162e-07,2017-04-21T19:40:00.000,9.0,1.4385308588771295e-07,False
166,424.0,201704212201.0,546084300.0,1.725470468727508e-07,1.7098689397698763e-07,1.766065054198407e-07,1.7193086421229964e-07,False,False,False,False,False,B3.0,3.0592264e-07,2017-04-21T22:07:00.000,6.0,1.4335867604131636e-07,False
167,425.0,201704220018.0,546092880.0,1.3945035561846453e-06,1.1306952956147143e-06,1.188334749713249e-06,9.23812251585332e-07,False,False,False,False,False,C1.4,1.4262051e-06,2017-04-22T00:34:00.000,16.0,1.4618933619203744e-07,False
168,440.0,201705051022.0,547252140.0,4.236234758536739e-07,3.303918276742479e-07,3.3511372521388694e-07,2.7512024303177895e-07,False,False,False,False,False,B6.1,6.1180555e-07,2017-05-05T10:33:00.000,11.0,8.500191484017705e-08,False
170,442.0,201705051218.0,547259160.0,3.286570233740349e-07,2.8518806516331097e-07,2.925833939571021e-07,2.5251955548810656e-07,False,False,False,False,False,B4.7,4.7480398e-07,2017-05-05T12:29:00.000,11.0,9.793949118375167e-08,False
171,443.0,201705051521.0,547269480.0,3.1996890470509243e-07,1.7636644145113678e-07,3.765958069834596e-07,2.615011851503368e-07,False,False,False,False,False,B4.0,4.0225365e-07,2017-05-05T15:35:00.000,14.0,7.274879010310542e-08,False
172,444.0,201705052244.0,547296900.0,4.349388689206535e-07,4.1248847537644906e-07,4.248423692843062e-07,3.808457620380068e-07,False,False,False,False,False,B4.5,4.5925643e-07,2017-05-05T22:58:00.000,14.0,5.949873838062558e-08,False
173,446.0,201705060103.0,547304820.0,2.3766057211105363e-07,1.8892320952090813e-07,1.9177664967173769e-07,1.5662718055864389e-07,False,False,False,False,False,B4.4,4.4522926e-07,2017-05-06T01:09:00.000,6.0,7.902642806811855e-08,False
174,480.0,201705271759.0,549186480.0,3.6969839811717975e-07,3.442176250700868e-07,3.45858410355504e-07,3.3445954272792733e-07,False,False,False,False,False,C1.4,1.4083281e-06,2017-05-27T18:30:00.000,31.0,3.602100377975148e-07,False
175,481.0,201705272045.0,549190140.0,3.0887304092175327e-07,2.897803312862379e-07,2.9331849304981006e-07,2.7568793825594184e-07,False,False,False,False,False,B9.9,9.949805e-07,2017-05-27T20:50:00.000,5.0,3.559182744083955e-07,False
176,482.0,201705272118.0,549192120.0,3.659695266833296e-07,3.452812507021008e-07,3.4551351291156607e-07,3.384467390787904e-07,False,False,False,False,False,B6.5,6.5580747e-07,2017-05-27T21:24:00.000,6.0,2.0866187355750299e-07,False
177,483.0,201705272208.0,549195000.0,4.2145836687268456e-07,4.1867954791996453e-07,4.212485578136693e-07,4.1103010062215617e-07,False,False,False,False,False,C1.0,1.0884293e-06,2017-05-27T22:11:00.000,3.0,2.6190429025518824e-07,False
178,484.0,201705280053.0,549205020.0,3.0835391839900694e-07,2.796861338083545e-07,2.818629241119197e-07,2.6307878897569026e-07,False,False,False,False,False,B5.5,5.5670307e-07,2017-05-28T01:00:00.000,7.0,1.819834096750128e-07,False
179,488.0,201705280629.0,549225480.0,6.154735956442892e-07,5.816627322019485e-07,6.154735956442892e-07,5.473817168422102e-07,False,False,False,False,False,C1.0,1.0102441e-06,2017-05-28T06:39:00.000,10.0,1.258106294699246e-07,False
180,490.0,201705281047.0,549240540.0,5.325210281625914e-07,4.816130854123912e-07,5.325210281625914e-07,4.3433252017166524e-07,False,False,False,False,False,C1.1,1.198088e-06,2017-05-28T10:51:00.000,4.0,1.1573716562907066e-07,False
181,491.0,201705281137.0,549243720.0,7.80354810103745e-07,6.669319532193185e-07,7.014093057478021e-07,5.794394155600457e-07,False,False,False,False,False,B9.8,9.803248e-07,2017-05-28T11:47:00.000,10.0,2.2322566906041175e-07,False
182,492.0,201705281317.0,549249660.0,3.9455468936466787e-07,3.314625303119101e-07,3.3095500384661136e-07,2.9901730158599094e-07,False,False,False,False,False,B5.5,5.5275694e-07,2017-05-28T13:23:00.000,6.0,1.7359451476295362e-07,False
183,495.0,201705281852.0,549269940.0,2.2954434086841502e-07,2.0717287441129884e-07,2.1076104417261377e-07,1.940893668006538e-07,False,False,False,False,False,B3.8,3.8360946e-07,2017-05-28T18:59:00.000,7.0,1.1319882986526864e-07,False
184,496.0,201705281920.0,549271500.0,3.696732164826244e-06,2.969891284010373e-06,3.0679007068101782e-06,2.513816298232996e-06,False,False,False,False,True,C5.1,5.1908414e-06,2017-05-28T19:28:00.000,8.0,1.421961002279204e-07,False
185,500.0,201705282300.0,549284940.0,1.4963115972932428e-06,1.3060653145657852e-06,1.3293365555000491e-06,1.201566306008317e-06,False,False,False,False,False,C1.6,1.6319575e-06,2017-05-28T23:13:00.000,13.0,2.500732136923034e-07,False
186,516.0,201705301837.0,549441780.0,2.8327374934633553e-07,2.5764728661670233e-07,2.603527491373825e-07,2.439432478240633e-07,False,False,False,False,False,B6.3,6.39939e-07,2017-05-30T18:44:00.000,7.0,2.1128862215391564e-07,False
188,518.0,201705301941.0,549445560.0,3.547258984326618e-07,2.8771162874363654e-07,2.937797773938655e-07,2.487731762812473e-07,False,False,False,False,False,C1.0,1.0329362e-06,2017-05-30T19:47:00.000,6.0,2.0736044348268479e-07,False
189,519.0,201705310157.0,549468840.0,3.788045432884246e-07,3.4225627132400405e-07,3.4429228890076047e-07,3.232651977214118e-07,False,False,False,False,False,B9.4,9.4485546e-07,2017-05-31T02:16:00.000,19.0,1.1956069556617877e-07,False
190,522.0,201705311123.0,549502620.0,6.965677243897517e-07,5.746736633227556e-07,5.84816859827697e-07,5.020677349421021e-07,False,False,False,False,False,B9.4,9.4738357e-07,2017-05-31T11:40:00.000,17.0,1.7429417198400188e-07,False
191,529.0,201705311842.0,549528300.0,1.3831987644152832e-06,1.3035573829256464e-06,1.3831987644152832e-06,1.252536776519264e-06,False,False,False,False,False,C2.1,2.1282544e-06,2017-05-31T18:48:00.000,6.0,3.170321178913582e-07,False
192,530.0,201705312052.0,549536520.0,1.7651761936576804e-06,1.5159439499257132e-06,1.537193384137936e-06,1.3521326991394744e-06,False,False,False,False,False,C2.0,2.0959205e-06,2017-05-31T21:06:00.000,14.0,2.978383122353989e-07,False
193,532.0,201705312306.0,549544200.0,2.5879985514620785e-06,2.1918954189459328e-06,2.2692568109050626e-06,1.9030690054933075e-06,False,False,False,False,False,C3.1,3.1848383e-06,2017-05-31T23:15:00.000,9.0,6.015986286911357e-07,False
195,534.0,201706010137.0,549553200.0,8.011070349311922e-06,6.59759689369821e-06,7.039851880108472e-06,5.330565272743115e-06,True,True,True,True,True,M1.0,1.0207464e-05,2017-06-01T01:43:00.000,6.0,9.444300417271734e-07,True
196,539.0,201706010922.0,549580980.0,1.8896760138886748e-06,1.5329211464631953e-06,1.5443646361745778e-06,1.3445447848425829e-06,False,False,False,False,False,C3.8,3.8753756e-06,2017-06-01T09:25:00.000,3.0,1.114536189561477e-06,False
197,543.0,201706011730.0,549609660.0,4.384908720567182e-07,4.196735687855835e-07,4.733757918984338e-07,4.374022637421149e-07,False,False,False,False,False,C1.5,1.5389137e-06,2017-06-01T17:38:00.000,8.0,3.9189123413052585e-07,False
198,544.0,201706011751.0,549610740.0,5.137093239682144e-07,4.962149660059367e-07,5.143699013387959e-07,4.931425223730912e-07,False,False,False,False,False,C2.2,2.2648019e-06,2017-06-01T18:09:00.000,18.0,4.577044876441505e-07,False
199,545.0,201706012020.0,549620760.0,8.027387252695917e-07,7.449327199537947e-07,7.556437253697368e-07,7.345317385443195e-07,False,False,False,False,False,C1.6,1.6399978e-06,2017-06-01T20:28:00.000,8.0,3.0784613613832335e-07,False
200,553.0,201706020128.0,549639120.0,1.3406601055976353e-06,1.0168820381295518e-06,1.7653304666964686e-06,1.2715014463537955e-06,False,False,False,False,False,,1.278159e-06,2017-06-02T01:33:00.000,5.0,5.538436766983068e-07,False
201,554.0,201706020138.0,549639120.0,1.3406601055976353e-06,1.0168820381295518e-06,1.7653304666964686e-06,1.2715014463537955e-06,False,False,False,False,False,,1.7789522e-06,2017-06-02T01:48:00.000,10.0,7.798641377121385e-07,False
202,555.0,201706020255.0,549644460.0,5.7183075341527e-07,5.293388198879256e-07,5.306886237121944e-07,5.091177968097327e-07,False,False,False,False,False,,8.6950314e-07,2017-06-02T03:03:00.000,8.0,4.1209713685930183e-07,False
203,557.0,201706020550.0,549654780.0,1.0528830216571805e-06,8.830676847537688e-07,8.883105806489766e-07,7.92094112966879e-07,False,False,False,False,False,,1.257489e-06,2017-06-02T05:55:00.000,5.0,4.633850778645865e-07,False
204,561.0,201706020946.0,549669000.0,3.8816267533547943e-07,3.522385156884411e-07,3.5274175047561585e-07,3.374632342456607e-07,False,False,False,False,False,,6.742414e-07,2017-06-02T09:53:00.000,7.0,2.658735240856913e-07,False
205,562.0,201706021003.0,549669060.0,3.6749216292264464e-07,3.4288248684788414e-07,3.482485624317633e-07,3.36714350623879e-07,False,False,False,False,False,,5.78237e-07,2017-06-02T10:13:00.000,10.0,3.1901868169370573e-07,False
206,563.0,201706021121.0,549674700.0,5.86876751640375e-07,5.527655844161927e-07,5.738550044043222e-07,5.131575449013326e-07,False,False,False,False,False,,7.0322733e-07,2017-06-02T11:26:00.000,5.0,3.8746568975511764e-07,False
207,564.0,201706021212.0,549677880.0,1.4323996992970933e-06,1.2000277820334304e-06,1.238261461367074e-06,1.1500037544465158e-06,False,False,False,False,False,,1.8491626e-06,2017-06-02T12:23:00.000,11.0,3.694458712288906e-07,False
208,565.0,201706021439.0,549685740.0,2.788032986700273e-07,2.743733773513668e-07,3.0503323955599626e-07,2.8242607186257374e-07,False,False,False,False,False,,1.2034689e-06,2017-06-02T14:52:00.000,13.0,2.6040311240649316e-07,False
209,566.0,201706021527.0,549689400.0,3.3927574349945644e-07,3.092438021212729e-07,3.181666841101105e-07,2.93133922468769e-07,False,False,False,False,False,,6.2611986e-07,2017-06-02T15:31:00.000,4.0,2.274188659612264e-07,False
210,567.0,201706021751.0,549697980.0,6.209223556652432e-06,5.040752057539066e-06,5.2572108870663214e-06,4.167033239355078e-06,True,True,True,False,True,,1.24234975e-05,2017-06-02T17:57:00.000,6.0,1.9842894971588976e-07,False
211,568.0,201706021946.0,549705300.0,5.685197379534657e-07,5.088758712190611e-07,5.265982281343895e-07,4.5165197093410825e-07,False,False,False,False,False,,1.0275288e-06,2017-06-02T19:56:00.000,10.0,2.4415427901658404e-07,False
