,Flare_Number,Flare_ID,Trigger_Time,Max_FOXSI,Mean_FOXSI,Max_HiC,Mean_HiC,Max_FOXSI_C5,Mean_FOXSI_C5,Max_HiC_C5,Mean_HiC_C5,Flare_C5,Flare_Class,Flare_Max_Flux,Peak_Time,Start_to_Peak,Background_Flux
6065,8320.0,202306201523.0,740546640.0,7.018123142188415e-06,6.259217570914188e-06,7.018123142188415e-06,6.154026323201833e-06,True,True,True,True,True,C6.9,6.9572966e-06,2023-06-20T15:34:00.000,11.0,2.548393467804999e-06
6066,8321.0,202306201537.0,740546640.0,7.018123142188415e-06,6.259217570914188e-06,7.018123142188415e-06,6.154026323201833e-06,True,True,True,True,True,C7.1,7.144887e-06,2023-06-20T15:42:00.000,5.0,5.507342393684667e-06
6067,8322.0,202306201544.0,740547060.0,7.208572242234368e-06,6.551810656674206e-06,8.206157872336917e-06,7.046042355796089e-06,True,True,True,True,True,M1.0,1.0267754e-05,2023-06-20T15:48:00.000,4.0,6.455843504227232e-06
6068,8323.0,202306210040.0,740580180.0,2.2775200250180205e-06,2.175346935473499e-06,2.176502675865777e-06,2.1245161860861117e-06,False,False,False,False,False,C2.5,2.554278e-06,2023-06-21T00:47:00.000,7.0,1.8079756500810618e-06
6069,8324.0,202306210300.0,740588640.0,3.5343027775525115e-06,3.5013215438084444e-06,3.5751168070419226e-06,3.5297077829454793e-06,False,False,False,False,False,C3.5,3.5231194e-06,2023-06-21T03:15:00.000,15.0,1.8950692037833505e-06
6070,8325.0,202306210328.0,740590200.0,2.8467979973356705e-06,2.6462030291440897e-06,2.676187477845815e-06,2.5242086394428043e-06,False,False,False,False,False,C3.0,3.085333e-06,2023-06-21T03:34:00.000,6.0,2.882311036955798e-06
6071,8326.0,202306211040.0,740616240.0,4.874822479905561e-06,4.512985469773412e-06,4.525753865891602e-06,4.279016593500273e-06,False,False,False,False,True,C5.2,5.202105e-06,2023-06-21T10:49:00.000,9.0,3.491862344162655e-06
6072,8327.0,202306211231.0,740623020.0,1.1664428711810615e-05,1.0366105016146321e-05,1.0669176845112815e-05,9.239248356607277e-06,True,True,True,True,True,M1.1,1.1692912e-05,2023-06-21T12:44:00.000,13.0,2.581774651844171e-06
6073,8328.0,202306211531.0,740633700.0,4.3598829506663606e-06,2.9585319225589046e-06,2.8826507332269102e-06,2.3461477667297004e-06,False,False,False,False,True,M1.0,1.0018185e-05,2023-06-21T15:38:00.000,7.0,1.5678609770475305e-06
6074,8329.0,202306211648.0,740638200.0,2.3724246602796484e-06,2.2349915980157675e-06,2.267070613015676e-06,2.124374304912635e-06,False,False,False,False,False,C2.3,2.3937912e-06,2023-06-21T16:56:00.000,8.0,1.7363121287417016e-06
6075,8330.0,202306212008.0,740650260.0,4.315438673074823e-06,3.897738224623026e-06,4.494243057706626e-06,4.178255494480254e-06,False,False,False,False,False,C4.4,4.4811177e-06,2023-06-21T20:27:00.000,19.0,2.158011966457707e-06
6076,8331.0,202306212039.0,740652060.0,5.536580829357263e-06,4.924117547489004e-06,5.120143214298878e-06,4.338642156653805e-06,True,False,True,False,True,C5.5,5.5276864e-06,2023-06-21T20:48:00.000,9.0,3.9209762690006755e-06
6077,8332.0,202306220102.0,740667960.0,3.7339898426580476e-06,2.749266968748998e-06,2.7603282433119603e-06,2.2641934265266173e-06,False,False,False,False,True,,6.2449913e-06,2023-06-22T01:10:00.000,8.0,1.6254807633231394e-06
6078,8333.0,202306220817.0,740694000.0,3.2505977287655696e-06,2.6947066089633154e-06,2.7557739485928323e-06,2.3728623546048766e-06,False,False,False,False,False,,4.141002e-06,2023-06-22T08:24:00.000,7.0,1.8430426962368074e-06
6079,8334.0,202306221043.0,740702880.0,2.025933554250514e-06,1.912633479150827e-06,2.3880484150140546e-06,2.0583099740179023e-06,False,False,False,False,False,,2.139213e-06,2023-06-22T10:50:00.000,7.0,1.528329448774457e-06
6080,8335.0,202306221057.0,740702880.0,2.025933554250514e-06,1.912633479150827e-06,2.3880484150140546e-06,2.0583099740179023e-06,False,False,False,False,True,,1.1594849e-05,2023-06-22T11:21:00.000,24.0,1.8716958720688126e-06
6081,8336.0,202306221319.0,740712180.0,2.9981024454173166e-06,2.8478327749326127e-06,2.885712547140429e-06,2.707775820454117e-06,False,False,False,False,False,,3.0007277e-06,2023-06-22T13:30:00.000,11.0,1.9006191678272444e-06
6082,8337.0,202306221340.0,740712420.0,2.7537373625818873e-06,2.5728140826686285e-06,2.588044935691869e-06,2.508815668988973e-06,False,False,False,False,False,,2.4248059e-06,2023-06-22T13:41:00.000,1.0,2.382719685556367e-06
6083,8338.0,202306222329.0,740748780.0,4.897257167613134e-05,4.720720971818082e-05,4.897257167613134e-05,4.659843034460209e-05,True,True,True,True,True,,4.8958158e-05,2023-06-22T23:44:00.000,15.0,1.698014784778934e-06
6084,8339.0,202306230320.0,740761620.0,1.8530764691604418e-06,1.8387532918495708e-06,1.9285641883470817e-06,1.8606466483106487e-06,False,False,False,False,False,C4.6,4.668128e-06,2023-06-23T03:32:00.000,12.0,1.8699868178373436e-06
6085,8340.0,202306230958.0,740786460.0,2.2086644548835466e-06,1.978545014935662e-06,1.9538874767022207e-06,1.8409367612548522e-06,False,False,False,False,False,C2.9,2.9002902e-06,2023-06-23T10:04:00.000,6.0,1.3975815136291203e-06
6086,8341.0,202306231406.0,740801520.0,1.5499006167374318e-06,1.5133947499634814e-06,1.5735477063572034e-06,1.538630044706224e-06,False,False,False,False,False,C1.8,1.8269307e-06,2023-06-23T14:13:00.000,7.0,1.1046209920095862e-06
6087,8342.0,202306231635.0,740810400.0,2.099251105391886e-06,1.9990238797618076e-06,2.020464535235078e-06,1.922441924762097e-06,False,False,False,False,False,C2.0,2.099737e-06,2023-06-23T16:46:00.000,11.0,1.3359164086068631e-06
6088,8343.0,202306231656.0,740811480.0,1.7283665556533379e-06,1.6936255633481778e-06,1.763639602359035e-06,1.707122464722488e-06,False,False,False,False,False,C1.9,1.958884e-06,2023-06-23T17:00:00.000,4.0,1.7850296671895194e-06
6089,8344.0,202306231837.0,740817720.0,1.6453974467367516e-06,1.5561832924504415e-06,1.5709340459579835e-06,1.4892560784574016e-06,False,False,False,False,False,C1.9,1.9977513e-06,2023-06-23T18:44:00.000,7.0,1.3696982250621659e-06
6090,8345.0,202306232053.0,740826000.0,1.6321324665113934e-06,1.38457710363582e-06,1.3729079455515603e-06,1.273671387025388e-06,False,False,False,False,False,C2.7,2.7574574e-06,2023-06-23T21:02:00.000,9.0,1.3203582511778222e-06
6091,8346.0,202306232312.0,740834100.0,1.571772259012505e-06,1.517155737928988e-06,1.571772259012505e-06,1.5283422953871195e-06,False,False,False,False,False,C1.6,1.6345298e-06,2023-06-23T23:18:00.000,6.0,1.1435322448960505e-06
6092,8347.0,202306240012.0,740837040.0,1.6564132465646253e-06,1.2946585457029869e-06,1.9682761376316193e-06,1.5365421859314665e-06,False,False,False,False,False,C2.7,2.7909227e-06,2023-06-24T00:24:00.000,12.0,1.1337524483678862e-06
6093,8348.0,202306240305.0,740848140.0,1.5128399581954e-06,1.3792415529678692e-06,1.3955178701507975e-06,1.2878108464065008e-06,False,False,False,False,False,C1.5,1.5936497e-06,2023-06-24T03:12:00.000,7.0,1.088046474251314e-06
6094,8349.0,202306240431.0,740853360.0,1.7818331343733007e-06,1.758763119141804e-06,1.7894992652145447e-06,1.7657254147707135e-06,False,False,False,False,False,C1.8,1.8063881e-06,2023-06-24T04:42:00.000,11.0,1.0909765251199133e-06
6095,8350.0,202306240637.0,740860800.0,1.6251045735771186e-06,1.4799098835283075e-06,1.5052553408168023e-06,1.3882581697544083e-06,False,False,False,False,False,C1.6,1.6810936e-06,2023-06-24T06:46:00.000,9.0,9.751619245434995e-07
6096,8351.0,202306240713.0,740862900.0,2.4944915821834e-06,2.2255828753259266e-06,2.4944915821834e-06,2.2723681922798278e-06,False,False,False,False,False,C2.4,2.4225042e-06,2023-06-24T07:21:00.000,8.0,1.3378927405938157e-06
6097,8352.0,202306240824.0,740867280.0,1.4760785234102514e-06,1.341882921224169e-06,1.365068783343304e-06,1.2478170674512512e-06,False,False,False,False,False,C1.7,1.7193456e-06,2023-06-24T08:32:00.000,8.0,1.0696393246689695e-06
6098,8353.0,202306240911.0,740870160.0,2.110005425493e-06,1.7532541960463277e-06,1.7239221961062867e-06,1.661525857343804e-06,False,False,False,False,False,C4.1,4.188293e-06,2023-06-24T09:19:00.000,8.0,9.547766239847988e-07
6099,8354.0,202306241211.0,740880780.0,9.080249583348632e-06,4.869055828748969e-06,5.0766066124197096e-06,2.7672670057654614e-06,True,False,True,False,True,M1.1,1.1348791e-05,2023-06-24T12:17:00.000,6.0,1.2300620255700778e-06
6100,8355.0,202306241600.0,740894700.0,2.5624265163060045e-06,2.246698841190664e-06,2.299194648003322e-06,2.0286026938265422e-06,False,False,False,False,False,C2.7,2.7291874e-06,2023-06-24T16:10:00.000,10.0,1.0814020470206742e-06
6101,8356.0,202306241742.0,740899740.0,1.6817321011330932e-06,1.5232972145895474e-06,1.7474961850894033e-06,1.6277941767839366e-06,False,False,False,False,False,C3.0,3.032083e-06,2023-06-24T17:51:00.000,9.0,1.6475033817187068e-06
6102,8357.0,202306242013.0,740909880.0,1.6038588910305407e-06,1.5327181017710245e-06,1.5169696325756377e-06,1.5001959354776773e-06,False,False,False,False,False,C1.7,1.7293144e-06,2023-06-24T20:21:00.000,8.0,1.0653006938809995e-06
6103,8358.0,202306242035.0,740911020.0,1.387198949487356e-06,1.2594665577125852e-06,1.2828473927584128e-06,1.1745823940145783e-06,False,False,False,False,False,C1.5,1.5999442e-06,2023-06-24T20:39:00.000,4.0,1.4156692031974671e-06
6104,8359.0,202306242105.0,740913060.0,4.7947364691935945e-06,4.165343852946535e-06,4.339292900112923e-06,3.6399085274751997e-06,False,False,False,False,False,C4.9,4.9812943e-06,2023-06-24T21:17:00.000,12.0,1.0052077641375945e-06
6105,8360.0,202306242237.0,740917440.0,1.092337811314792e-06,1.0714234122133348e-06,1.0752847856565495e-06,1.062936803464254e-06,False,False,False,False,False,C1.4,1.4587679e-06,2023-06-24T22:47:00.000,10.0,9.9217163551657e-07
6106,8362.0,202306242332.0,740921700.0,1.5773060795254423e-06,1.553459583192307e-06,1.5624051457052701e-06,1.5393319472423173e-06,False,False,False,False,False,C1.7,1.7679761e-06,2023-06-24T23:39:00.000,7.0,1.0579714171399246e-06
6107,8363.0,202306250137.0,740929260.0,1.3110221743772854e-06,1.2636146493605338e-06,1.2550859764814959e-06,1.2353563079159358e-06,False,False,False,False,False,C1.6,1.620297e-06,2023-06-25T01:44:00.000,7.0,1.137740810008836e-06
6108,8364.0,202306250215.0,740931420.0,1.5222969977912726e-06,1.4387366036316962e-06,1.4441909570450662e-06,1.4044617273611948e-06,False,False,False,False,False,C2.3,2.3660493e-06,2023-06-25T02:19:00.000,4.0,9.857965324044926e-07
6109,8365.0,202306250412.0,740938620.0,2.38160282606259e-06,2.100330448229215e-06,2.142432549590012e-06,1.9039474636883824e-06,False,False,False,False,False,C2.7,2.7066887e-06,2023-06-25T04:22:00.000,10.0,1.343544226983795e-06
6110,8366.0,202306250654.0,740948400.0,6.037465482222615e-06,4.695762527262559e-06,4.861208253714722e-06,3.7651027469109977e-06,True,False,False,False,True,C6.0,6.017655e-06,2023-06-25T07:08:00.000,14.0,9.647725391914719e-07
6111,8367.0,202306251002.0,740959560.0,1.1248705504840473e-06,1.0973013786497177e-06,1.106967260966485e-06,1.089150373445591e-06,False,False,False,False,False,C1.6,1.6143837e-06,2023-06-25T10:07:00.000,5.0,1.1266403134868597e-06
6112,8368.0,202306251051.0,740962560.0,2.011905280596693e-06,1.975220357053331e-06,2.011905280596693e-06,2.00372414838057e-06,False,False,False,False,False,C1.9,1.9816957e-06,2023-06-25T11:08:00.000,17.0,1.114504698307428e-06
6113,8369.0,202306251203.0,740966820.0,8.571199941798113e-06,7.497297701775096e-06,8.571199941798113e-06,7.93808158050524e-06,True,True,True,True,True,C8.5,8.536581e-06,2023-06-25T12:18:00.000,15.0,1.0936444141407264e-06
6114,8370.0,202306251716.0,740985600.0,1.8714258658292238e-06,1.7113458170570084e-06,1.914497715915786e-06,1.8420381593386992e-06,False,False,False,False,False,C1.7,1.7688624e-06,2023-06-25T17:23:00.000,7.0,1.1042573078157147e-06
6115,8371.0,202306251728.0,740985600.0,1.8714258658292238e-06,1.7113458170570084e-06,1.914497715915786e-06,1.8420381593386992e-06,False,False,False,False,False,C2.1,2.1492594e-06,2023-06-25T17:39:00.000,11.0,1.449132469133474e-06
6116,8372.0,202306251746.0,740986500.0,2.2115721094451146e-06,1.9732872260647127e-06,2.3171351131168194e-06,2.0462296106416034e-06,False,False,False,False,False,C2.2,2.2877027e-06,2023-06-25T17:49:00.000,3.0,1.8139268149752752e-06
6117,8373.0,202306251947.0,740994660.0,2.0185784705972765e-06,1.9072691657129326e-06,2.0185784705972765e-06,1.9417500425333856e-06,False,False,False,False,False,C1.9,1.9804124e-06,2023-06-25T20:02:00.000,15.0,1.0951312106044497e-06
6118,8374.0,202306252019.0,740996520.0,4.2287210817448795e-06,3.305402287878678e-06,3.3834296573331812e-06,2.757546099019237e-06,False,False,False,False,False,C4.5,4.56407e-06,2023-06-25T20:28:00.000,9.0,1.4469660527538508e-06
6119,8375.0,202306252156.0,741002220.0,5.287675776344258e-06,3.7746474390587537e-06,3.916758032573853e-06,2.8871129416074837e-06,True,False,False,False,True,C6.8,6.819953e-06,2023-06-25T22:02:00.000,6.0,2.26890665544488e-06
6120,8376.0,202306252258.0,741005940.0,1.3429742011794588e-06,1.2995693623452098e-06,1.3010308066441212e-06,1.276630541724444e-06,False,False,False,False,False,C1.6,1.657678e-06,2023-06-25T23:01:00.000,3.0,1.2068195474057575e-06
6121,8377.0,202306252315.0,741006960.0,1.2702972753686481e-06,1.2567344356284593e-06,1.2608401220859378e-06,1.252342030966247e-06,False,False,False,False,False,C1.7,1.7203696e-06,2023-06-25T23:17:00.000,2.0,1.2031525784550468e-06
6122,8378.0,202306260047.0,741012660.0,2.0833938378927996e-06,1.92788115782605e-06,1.9800145310000516e-06,1.801959683689347e-06,False,False,False,False,False,C2.2,2.2004501e-06,2023-06-26T00:56:00.000,9.0,1.363857109026867e-06
6123,8379.0,202306260131.0,741015180.0,1.6515747347511933e-06,1.5092986132003716e-06,1.564026888445369e-06,1.3853405107511207e-06,False,False,False,False,False,C2.2,2.2253264e-06,2023-06-26T01:36:00.000,5.0,1.0903062275247066e-06
6124,8380.0,202306260219.0,741018240.0,2.1430587366921827e-06,2.119988721460686e-06,2.12052691495046e-06,2.0843813217652496e-06,False,False,False,False,False,C2.1,2.1729818e-06,2023-06-26T02:30:00.000,11.0,9.689626949693775e-07
6125,8381.0,202306260349.0,741023520.0,7.119801011867821e-06,6.901386313984403e-06,7.119801011867821e-06,7.0377632255258504e-06,True,True,True,True,True,C7.0,7.0857272e-06,2023-06-26T04:02:00.000,13.0,1.071817791853391e-06
6126,8382.0,202306260509.0,741028260.0,1.3073192803858547e-06,1.154079768639349e-06,1.1615483117566328e-06,1.0914631047853618e-06,False,False,False,False,False,C1.7,1.706202e-06,2023-06-26T05:13:00.000,4.0,1.085859594240901e-06
6127,8383.0,202306260622.0,741032880.0,2.34545768762473e-06,2.0374463929329067e-06,2.1340131297620246e-06,1.7857255443232134e-06,False,False,False,False,False,C3.0,3.0711542e-06,2023-06-26T06:32:00.000,10.0,8.785645491116156e-07
6128,8384.0,202306260823.0,741040140.0,1.0167593700316502e-06,9.510189897810051e-07,9.565271739120362e-07,9.196976975545113e-07,False,False,False,False,False,C1.2,1.2414735e-06,2023-06-26T08:30:00.000,7.0,8.298749207824585e-07
6129,8385.0,202306261143.0,741052020.0,2.6936195354210213e-06,2.4017974737944314e-06,2.3875829811004223e-06,2.2808635549154133e-06,False,False,False,False,False,C2.9,2.9757857e-06,2023-06-26T11:52:00.000,9.0,9.340338351648825e-07
6130,8386.0,202306261213.0,741053220.0,4.3260984057269525e-06,2.7427788609202253e-06,5.237132427282631e-06,3.819292032858357e-06,False,False,True,False,True,C7.5,7.510954e-06,2023-06-26T12:25:00.000,12.0,1.6413254115832387e-06
6131,8387.0,202306261608.0,741067980.0,1.6254232832579874e-05,1.3534122444980312e-05,1.468394293624442e-05,1.2335851351963356e-05,True,True,True,True,True,M1.6,1.6185244e-05,2023-06-26T16:22:00.000,14.0,1.0866743878068519e-06
6132,8388.0,202306261946.0,741080820.0,3.541839760146104e-06,2.8252031825104496e-06,3.308036411908688e-06,2.4434075385215692e-06,False,False,False,False,False,C3.4,3.4776356e-06,2023-06-26T19:56:00.000,10.0,1.5770457366670598e-06
6133,8389.0,202306262216.0,741089880.0,1.6916053482418647e-06,1.5109749256225768e-06,1.5181663002294954e-06,1.4159046486383886e-06,False,False,False,False,False,C2.3,2.3326106e-06,2023-06-26T22:21:00.000,5.0,1.3408739505393896e-06
6134,8390.0,202306262312.0,741092460.0,1.7070425428755698e-06,1.6697549654054455e-06,1.9601498024712782e-06,1.7415528645869927e-06,False,False,False,False,False,C3.6,3.6368162e-06,2023-06-26T23:20:00.000,8.0,1.5744170696052606e-06
6135,8391.0,202306262340.0,741094440.0,2.328856680833269e-06,2.0461993699427694e-06,2.328856680833269e-06,2.1340090370358666e-06,False,False,False,False,False,C2.2,2.2686872e-06,2023-06-26T23:46:00.000,6.0,1.6056618505899678e-06
6136,8392.0,202306270122.0,741100260.0,1.7813664499044535e-06,1.6694644955350668e-06,2.2220308437681524e-06,1.8104578884958755e-06,False,False,False,False,False,C2.9,2.948071e-06,2023-06-27T01:30:00.000,8.0,1.5693727846155525e-06
6137,8393.0,202306270324.0,741108420.0,1.9520130081218667e-06,1.7819198774304823e-06,1.854232891673746e-06,1.6571860896874568e-06,False,False,False,False,False,C1.4,1.4863913e-06,2023-06-27T03:30:00.000,6.0,1.0955892548736301e-06
6138,8394.0,202306270557.0,741117840.0,1.9798819721472682e-06,1.7195447981066536e-06,1.729286964291532e-06,1.5799628272361588e-06,False,False,False,False,False,C2.9,2.9483256e-06,2023-06-27T06:08:00.000,11.0,9.619373031455325e-07
6139,8395.0,202306270651.0,741120900.0,2.6456407340447186e-06,2.4562730231991736e-06,3.03152296510234e-06,2.6597463147481903e-06,False,False,False,False,True,C5.3,5.3257986e-06,2023-06-27T07:15:00.000,24.0,1.3798510281048948e-06
6140,8396.0,202306270911.0,741129360.0,1.3291477216625935e-06,1.2235709618835244e-06,1.2170748959761113e-06,1.1741807384169078e-06,False,False,False,False,False,C1.8,1.8738843e-06,2023-06-27T09:19:00.000,8.0,9.936632068274776e-07
6141,8397.0,202306271457.0,741149640.0,2.0565003069350496e-06,1.7950611663763993e-06,2.0565003069350496e-06,1.941320988407824e-06,False,False,False,False,True,M1.2,1.27224985e-05,2023-06-27T15:14:00.000,17.0,1.1527077958817245e-06
6142,8398.0,202306271519.0,741150360.0,1.2805088772438467e-05,1.0283213669026736e-05,1.090100977307884e-05,8.827226338326e-06,True,True,True,True,True,C9.7,9.774067e-06,2023-06-27T15:25:00.000,6.0,7.709685633017216e-06
6143,8399.0,202306271557.0,741153480.0,1.7273457615374355e-06,1.5454544382009772e-06,1.5613087498422829e-06,1.4153150686979643e-06,False,False,False,False,False,C2.1,2.1064852e-06,2023-06-27T16:03:00.000,6.0,1.4571536439689226e-06
6144,8400.0,202306271630.0,741155580.0,4.155766418989515e-06,3.0157543733366765e-06,5.10135851072846e-06,3.857282990793465e-06,False,False,True,False,True,C5.6,5.689323e-06,2023-06-27T16:51:00.000,21.0,1.2496559520513983e-06
6145,8401.0,202306271743.0,741159840.0,2.4463845420541475e-06,2.041912694039638e-06,2.5259330413973657e-06,2.294632622579229e-06,False,False,False,False,False,C2.3,2.375974e-06,2023-06-27T17:46:00.000,3.0,1.6743550759201753e-06
6146,8402.0,202306271752.0,741159840.0,2.4463845420541475e-06,2.041912694039638e-06,2.5259330413973657e-06,2.294632622579229e-06,False,False,False,False,False,C2.6,2.6533357e-06,2023-06-27T18:01:00.000,9.0,1.6531936353203491e-06
6147,8403.0,202306271838.0,741163260.0,1.689217015155009e-06,1.6503867072970024e-06,1.644492272134812e-06,1.6230865185207222e-06,False,False,False,False,False,C1.7,1.7450383e-06,2023-06-27T18:43:00.000,5.0,1.2658812238441897e-06
6148,8404.0,202306271856.0,741163380.0,1.644492272134812e-06,1.6230865185207222e-06,1.7567186887390562e-06,1.6401360198869952e-06,False,False,False,False,False,C1.7,1.7404486e-06,2023-06-27T18:59:00.000,3.0,1.4904624094924657e-06
6149,8405.0,202306271928.0,741166020.0,1.605140255378501e-06,1.4625339872509358e-06,1.442831489839591e-06,1.4018011142979958e-06,False,False,False,False,False,C1.8,1.8312604e-06,2023-06-27T19:33:00.000,5.0,1.2640111890505068e-06
6150,8406.0,202306272010.0,741168960.0,1.3147449635653174e-06,1.2689060895354487e-06,1.2586448292495334e-06,1.2531775155366631e-06,False,False,False,False,False,C2.0,2.08204e-06,2023-06-27T20:18:00.000,8.0,1.0772879477372044e-06
6151,8407.0,202306272111.0,741171660.0,1.625084792067355e-06,1.4324391486297827e-06,1.713884898890683e-06,1.5323579418691224e-06,False,False,False,False,False,C1.9,1.9346899e-06,2023-06-27T21:19:00.000,8.0,1.2813275134249125e-06
6152,8408.0,202306272128.0,741172500.0,1.994600097532384e-06,1.9591907403082587e-06,2.04514799406752e-06,1.9606745809142012e-06,False,False,False,False,False,C2.0,2.0331452e-06,2023-06-27T21:31:00.000,3.0,1.8572045519249514e-06
6153,8409.0,202306272222.0,741176040.0,1.6785658090157085e-06,1.4000448800288723e-06,2.532922735554166e-06,1.7258465732084005e-06,False,False,False,False,False,C4.4,4.432876e-06,2023-06-27T22:33:00.000,11.0,1.2170432910352247e-06
6154,8410.0,202306272317.0,741180060.0,1.5888273310338263e-06,1.488825091655599e-06,1.4924477227395982e-06,1.4260167517932132e-06,False,False,False,False,False,C1.7,1.7897294e-06,2023-06-27T23:24:00.000,7.0,1.2334403436398134e-06
6155,8411.0,202306280029.0,741184200.0,1.2427161664163577e-06,1.1457700566097628e-06,1.1430913673393661e-06,1.1028653261746513e-06,False,False,False,False,False,C1.4,1.457445e-06,2023-06-28T00:32:00.000,3.0,9.999487247114303e-07
6156,8412.0,202306280214.0,741190620.0,3.118005452051875e-06,2.7494206733535975e-06,2.8068918709323043e-06,2.4793482680252055e-06,False,False,False,False,False,C3.3,3.3738158e-06,2023-06-28T02:23:00.000,9.0,9.882151061901823e-07
6157,8413.0,202306280328.0,741194160.0,1.0223818662780104e-06,9.986251825466752e-07,1.0535871979300282e-06,1.0157573342439719e-06,False,False,False,False,False,C1.3,1.317289e-06,2023-06-28T03:35:00.000,7.0,9.637492439651396e-07
6158,8414.0,202306280402.0,741196140.0,1.0722558272391325e-06,1.063517061083985e-06,1.0841898756552837e-06,1.067816924660292e-06,False,False,False,False,False,C1.6,1.6443782e-06,2023-06-28T04:09:00.000,7.0,1.0011737003878807e-06
6159,8415.0,202306280826.0,741213120.0,1.9709308617166243e-05,1.777682700776495e-05,1.9709308617166243e-05,1.8805892977979966e-05,True,True,True,True,True,M1.9,1.9683825e-05,2023-06-28T08:44:00.000,18.0,1.0286685210303403e-06
6160,8416.0,202306281327.0,741230400.0,2.5145152449113084e-06,2.0749591840285575e-06,2.5145152449113084e-06,2.2513047497341176e-06,False,False,False,False,False,C2.4,2.4552173e-06,2023-06-28T13:33:00.000,6.0,1.7818641708799987e-06
6161,8417.0,202306281641.0,741242580.0,1.2064581369486405e-06,1.1684961691571516e-06,1.1746967629733263e-06,1.143000758929702e-06,False,False,False,False,False,C1.8,1.8157926e-06,2023-06-28T16:44:00.000,3.0,1.0705143722589128e-06
6162,8418.0,202306281833.0,741249480.0,2.2101187369116815e-06,2.084860170725733e-06,2.1422526970127365e-06,1.9681285721162567e-06,False,False,False,False,True,C5.4,5.4659577e-06,2023-06-28T18:39:00.000,6.0,1.3825011819790234e-06
6163,8419.0,202306281854.0,741249900.0,5.075054559711134e-06,2.770230821624864e-06,5.075054559711134e-06,3.732914819920552e-06,True,False,True,False,True,C5.0,5.0175736e-06,2023-06-28T18:58:00.000,4.0,1.7817112620832631e-06
6164,8420.0,202306281944.0,741253680.0,1.588598365742655e-06,1.4802798204982537e-06,1.5384670177809312e-06,1.3775884326605592e-06,False,False,False,False,False,C1.5,1.5759778e-06,2023-06-28T19:51:00.000,7.0,1.0478196372787352e-06
6165,8421.0,202306282302.0,741265680.0,1.6504758377777762e-06,1.570195877320657e-06,1.5902320456007146e-06,1.4995697483755066e-06,False,False,False,False,False,C1.6,1.6501587e-06,2023-06-28T23:12:00.000,10.0,1.0870477353819297e-06
6166,8422.0,202306290250.0,741279300.0,1.5377398767668637e-06,1.456559289181314e-06,1.9166459424013738e-06,1.5656527239116258e-06,False,False,False,False,False,C1.7,1.7323914e-06,2023-06-29T03:00:00.000,10.0,9.856148608378135e-07
6167,8423.0,202306290350.0,741282960.0,2.8490619570220588e-06,2.6092257030541077e-06,2.6454276849108282e-06,2.471548441462801e-06,False,False,False,False,False,C2.8,2.8884035e-06,2023-06-29T04:03:00.000,13.0,1.101942871173378e-06
6168,8424.0,202306290410.0,741283020.0,2.7531466457730858e-06,2.526467142160982e-06,2.5438203010708094e-06,2.452999751767493e-06,False,False,False,False,False,C3.3,3.3050799e-06,2023-06-29T04:20:00.000,10.0,2.3363193122349912e-06
6169,8425.0,202306290803.0,741298020.0,1.5245345821313094e-06,1.3694647122974857e-06,1.3939518339611823e-06,1.2865963299191208e-06,False,False,False,False,False,C2.7,2.7059957e-06,2023-06-29T08:09:00.000,6.0,9.462956427341851e-07
6170,8426.0,202306291055.0,741307980.0,3.029594154213555e-06,2.639246986291255e-06,3.247649146942422e-06,2.9338527838262962e-06,False,False,False,False,False,C3.4,3.4759005e-06,2023-06-29T11:15:00.000,20.0,1.6310638102368102e-06
6171,8427.0,202306291227.0,741313800.0,3.254878720326815e-06,3.122151838397258e-06,3.1463266623177333e-06,3.0372621040442027e-06,False,False,False,False,False,C3.1,3.1993688e-06,2023-06-29T12:38:00.000,11.0,1.8742172187558026e-06
6172,8428.0,202306291400.0,741319380.0,3.853811722365208e-05,2.756351932475809e-05,3.853811722365208e-05,3.420353095862083e-05,True,True,True,True,True,M3.8,3.8475413e-05,2023-06-29T14:15:00.000,15.0,1.4409681625693338e-06
6173,8429.0,202306292002.0,741340620.0,2.798778723445139e-06,2.3266941298061283e-06,3.02022954201675e-06,2.6633076686266577e-06,False,False,False,False,False,C3.0,3.012211e-06,2023-06-29T20:13:00.000,11.0,1.7802663023758214e-06
6174,8430.0,202306292152.0,741347880.0,5.338309620128712e-06,5.149878688825993e-06,5.254649749986129e-06,4.900455223832978e-06,True,True,True,False,True,C5.3,5.3166923e-06,2023-06-29T22:07:00.000,15.0,1.2786870229319902e-06
6175,8431.0,202306300609.0,741377640.0,1.5298056723622722e-06,1.4670603150079842e-06,1.4637323602073593e-06,1.431593318557134e-06,False,False,False,False,False,C1.8,1.8135582e-06,2023-06-30T06:16:00.000,7.0,1.2606245718416176e-06
6176,8432.0,202306300708.0,741381120.0,2.7514270186657086e-06,2.536698730182252e-06,2.9636141789524117e-06,2.7158075681654736e-06,False,False,False,False,False,C3.1,3.1786938e-06,2023-06-30T07:31:00.000,23.0,1.182375626740395e-06
6177,8433.0,202306300951.0,741390960.0,5.763848093920387e-06,5.578790933213895e-06,5.818292720505269e-06,5.616353973891819e-06,True,True,True,True,True,C5.7,5.7355937e-06,2023-06-30T10:03:00.000,12.0,1.4855312429062906e-06
