,Flare_Number,Flare_ID,Trigger_Time,Cancelled?,Max_FOXSI,Mean_FOXSI,Max_HiC,Mean_HiC,Max_FOXSI_and_HiC_C5,Max_FOXSI_C5,Mean_FOXSI_C5,Max_HiC_C5,Mean_HiC_C5,Flare_C5,Flare_Class,Flare_Max_Flux,Peak_Time,Start_to_Peak,Background_Flux,Flare_C5_10min
0,0,201702090041,539872200.0,True,1.570845995502168e-07,1.5054637003686366e-07,2.2443536806804332e-07,1.6795657131751796e-07,False,False,False,False,False,False,B3.8,3.8009338e-07,2017-02-09T00:50:00.000,9.0,1.1591767901109051e-07,False
1,1,201702090130,539875680.0,False,4.7284700599448115e-07,2.9716707672378107e-07,4.7284700599448115e-07,3.2351377399209014e-07,False,False,False,False,False,False,B4.3,4.3950894e-07,2017-02-09T01:40:00.000,10.0,1.0725744914452662e-07,False
2,2,201702090145,539876040.0,False,2.747606799857749e-07,2.0143806978012435e-07,8.791167260824295e-07,3.3593337889215036e-07,False,False,False,False,False,False,C1.7,1.7020639e-06,2017-02-09T01:51:00.000,6.0,1.7688651610114903e-07,False
3,3,201702090231,539879640.0,False,3.4055233300023247e-07,3.16005525746732e-07,3.1787953957973514e-07,2.942355479262915e-07,False,False,False,False,False,False,B3.2,3.2963194e-07,2017-02-09T02:40:00.000,9.0,2.0761093821874965e-07,False
4,4,201702090255,539881020.0,False,8.910060955713561e-07,6.938889214325172e-07,8.910060955713561e-07,7.773774655106536e-07,False,False,False,False,False,False,B3.9,3.911416e-07,2017-02-09T02:59:00.000,4.0,1.9707523790657433e-07,False
5,5,201702090303,539881020.0,False,8.910060955713561e-07,6.938889214325172e-07,8.910060955713561e-07,7.773774655106536e-07,False,False,False,False,False,False,B8.7,8.738849e-07,2017-02-09T03:09:00.000,6.0,3.3869207527459366e-07,False
6,6,201702090321,539881800.0,True,7.147122005335405e-07,5.295503910929256e-07,1.9067276753048645e-06,8.95645371201681e-07,False,False,False,False,False,False,C2.0,2.05077e-06,2017-02-09T03:26:00.000,5.0,4.693983726156148e-07,False
7,7,201702090526,539889480.0,True,1.23233178328519e-07,1.1254099518964722e-07,1.4912930623722787e-07,1.237850852930933e-07,False,False,False,False,False,False,B8.8,8.8815443e-07,2017-02-09T05:42:00.000,16.0,9.331724015737564e-08,False
8,8,201702090603,539892360.0,False,4.240486362050433e-07,2.9798556511195784e-07,2.749587508787954e-07,2.6124300234187103e-07,False,False,False,False,False,False,B5.2,5.298181e-07,2017-02-09T06:12:00.000,9.0,1.7459143464293447e-07,False
9,9,201702090628,539893260.0,False,4.649441507353913e-07,3.3330115911667235e-07,4.724705888747849e-07,3.9652232430853473e-07,False,False,False,False,False,False,B4.5,4.5129113e-07,2017-02-09T06:35:00.000,7.0,2.1805381322792527e-07,False
10,10,201702090651,539895300.0,False,1.440897449356271e-06,8.36064543818793e-07,7.68177699228545e-07,6.144633744042949e-07,False,False,False,False,False,False,C1.8,1.8020371e-06,2017-02-09T07:02:00.000,11.0,2.3858072495386295e-07,False
11,11,201702090739,539898060.0,False,3.1202768013827153e-07,2.9178249860706273e-07,2.950901603071543e-07,2.7470863983580784e-07,False,False,False,False,False,False,B3.2,3.2729199e-07,2017-02-09T07:43:00.000,4.0,1.8649160438144463e-07,False
12,12,201702090845,539902020.0,False,1.6506655242665147e-07,1.4088453781369026e-07,1.3792713104976428e-07,1.3435810330975073e-07,False,False,False,False,False,False,B1.7,1.7483553e-07,2017-02-09T08:53:00.000,8.0,1.0172779241202079e-07,False
13,13,201702090929,539904240.0,False,4.5459435682460025e-07,2.2663557786017918e-07,4.5459435682460025e-07,2.756276842319494e-07,False,False,False,False,False,False,B4.2,4.2583144e-07,2017-02-09T09:37:00.000,8.0,6.312729539104112e-08,False
14,14,201702091027,539908140.0,False,1.1814722000735856e-07,1.05020127705302e-07,1.0755672974482877e-07,9.7400651100088e-08,False,False,False,False,False,False,B1.8,1.819655e-07,2017-02-09T10:35:00.000,8.0,6.872252100720289e-08,False
15,15,201702091052,539909760.0,False,1.879359388112789e-07,1.6879162956229266e-07,1.879359388112789e-07,1.8472833573923708e-07,False,False,False,False,False,False,B1.2,1.2517634e-07,2017-02-09T11:00:00.000,8.0,4.877540149550441e-08,False
16,16,201702091103,539909760.0,False,1.879359388112789e-07,1.6879162956229266e-07,1.879359388112789e-07,1.8472833573923708e-07,False,False,False,False,False,False,B1.5,1.5826988e-07,2017-02-09T11:08:00.000,5.0,9.63527924113805e-08,False
17,17,201702091152,539913000.0,False,2.5052307250916783e-07,2.2264741517119546e-07,2.5309847728749446e-07,2.4119029262692493e-07,False,False,False,False,False,False,B2.1,2.180733e-07,2017-02-09T12:04:00.000,12.0,5.344861619960284e-08,False
18,18,201702091234,539915760.0,False,2.0934636779657012e-07,1.9383638516501378e-07,1.9517440819072363e-07,1.8286823433300015e-07,False,False,False,False,False,False,B1.7,1.7881321e-07,2017-02-09T12:40:00.000,6.0,1.382520906645368e-07,False
19,19,201702120424,540144780.0,True,1.1108193120890064e-07,1.0379178405628409e-07,1.1856725734560314e-07,1.0659527305278971e-07,False,False,False,False,False,False,B1.7,1.7633809e-07,2017-02-12T04:34:00.000,10.0,7.49216653161966e-08,False
20,20,201702121831,540195600.0,False,1.2281083172638319e-07,1.1605080629806253e-07,1.354894720861921e-07,1.2218281142395426e-07,False,False,False,False,False,False,B1.3,1.3096634e-07,2017-02-12T18:39:00.000,8.0,8.65900062763103e-08,False
21,21,201702151231,540433620.0,False,1.484982590227446e-07,1.0725903365482736e-07,3.0558550179193844e-07,1.7327131729416578e-07,False,False,False,False,False,False,B3.0,3.0003866e-07,2017-02-15T12:42:00.000,11.0,3.593305919480372e-08,False
22,22,201702170925,540594840.0,False,6.212457748233646e-08,5.9132265306516274e-08,1.0206709077920095e-07,6.85457663962552e-08,False,False,False,False,False,False,B2.0,2.007316e-07,2017-02-17T09:32:00.000,7.0,5.742113273754512e-08,False
23,23,201702170952,540597240.0,False,9.354923236060131e-08,9.081599472438029e-08,9.356048025210839e-08,9.116573096434877e-08,False,False,False,False,False,False,B1.5,1.5604955e-07,2017-02-17T09:56:00.000,4.0,8.840636667173385e-08,False
24,24,201702171506,540615300.0,False,1.5118556007109873e-07,1.3313992042185419e-07,1.710037764723893e-07,1.4845443274680292e-07,False,False,False,False,False,False,B1.1,1.1607834e-07,2017-02-17T15:12:00.000,6.0,7.915277677739141e-08,False
25,25,201702172314,540645480.0,False,1.4265403081026307e-07,1.373605726939786e-07,1.370079587559303e-07,1.3390902608989563e-07,False,False,False,False,False,False,B1.3,1.3231882e-07,2017-02-17T23:26:00.000,12.0,8.149939390023064e-08,False
26,26,201702190532,540754620.0,False,4.005095206593978e-07,3.610562089306768e-07,3.648021333901852e-07,3.365378518083162e-07,False,False,False,False,False,False,B4.1,4.1584468e-07,2017-02-19T05:41:00.000,9.0,2.450656495511794e-07,False
27,27,201702190858,540766920.0,False,4.7119053192545834e-07,4.603568015681958e-07,4.790293814949109e-07,4.687797172664432e-07,False,False,False,False,False,False,B4.5,4.53043e-07,2017-02-19T09:06:00.000,8.0,3.274252264873212e-07,False
28,28,201702190910,540766920.0,False,4.7119053192545834e-07,4.603568015681958e-07,4.790293814949109e-07,4.687797172664432e-07,False,False,False,False,False,False,B4.7,4.77281e-07,2017-02-19T09:27:00.000,17.0,4.272601756838412e-07,False
29,29,201702191646,540794940.0,False,2.790613109482365e-07,2.55751928079917e-07,2.549174382693309e-07,2.473705933425663e-07,False,False,False,False,False,False,B3.4,3.4026195e-07,2017-02-19T16:50:00.000,4.0,2.0124851118907827e-07,False
30,30,201702191720,540797040.0,True,2.802569269988453e-07,2.6665409791348793e-07,2.685132756141684e-07,2.5740425257936295e-07,False,False,False,False,False,False,B2.8,2.8846893e-07,2017-02-19T17:25:00.000,5.0,1.8305622973002755e-07,False
31,31,201702200114,540825360.0,False,2.8520233286144503e-07,2.749142424818274e-07,2.7838504479404946e-07,2.6348962478550675e-07,False,False,False,False,False,False,B2.4,2.4109085e-07,2017-02-20T01:22:00.000,8.0,1.461486363041331e-07,False
32,32,201702200145,540827220.0,True,2.1011481976529467e-07,1.9817348118067457e-07,2.0007104239994078e-07,1.9082604296727368e-07,False,False,False,False,False,False,B2.3,2.3981397e-07,2017-02-20T01:49:00.000,4.0,1.6093667909444775e-07,False
33,33,201702200403,540835440.0,False,3.08168296214717e-07,2.819404869569553e-07,3.3664747434158926e-07,3.0398840067391575e-07,False,False,False,False,False,False,B3.2,3.294221e-07,2017-02-20T04:21:00.000,18.0,1.4285835447935824e-07,False
34,34,201702200934,540855360.0,False,1.944165433087619e-07,1.8670158397071646e-07,1.8834877835161024e-07,1.830574802852425e-07,False,False,False,False,False,False,B1.9,1.9075614e-07,2017-02-20T09:40:00.000,6.0,1.3859677494565403e-07,False
35,35,201702201121,540861780.0,False,5.944498298049439e-07,5.211953180150886e-07,5.376787157729268e-07,4.603936076819082e-07,False,False,False,False,False,False,B6.3,6.3218783e-07,2017-02-20T11:29:00.000,8.0,1.3382695840391534e-07,False
36,36,201702201151,540863580.0,False,4.1100096836999e-07,3.4748180155474984e-07,3.520438838222617e-07,3.0908230996828934e-07,False,False,False,False,False,False,B5.2,5.2721157e-07,2017-02-20T11:56:00.000,5.0,2.4231860606960254e-07,False
37,37,201702201341,540870300.0,False,3.3876767702167854e-07,2.882203204990219e-07,2.821642794970103e-07,2.6671588670978963e-07,False,False,False,False,False,False,B7.9,7.9099254e-07,2017-02-20T13:48:00.000,7.0,1.713008686010653e-07,False
38,38,201702201412,540872100.0,False,1.1472819778646226e-06,1.0700055099732708e-06,1.1472819778646226e-06,1.007300511446374e-06,False,False,False,False,False,False,C1.1,1.1091099e-06,2017-02-20T14:25:00.000,13.0,1.6234230315603781e-07,False
39,39,201702201651,540880860.0,False,2.4699534151295666e-07,2.4002517307053495e-07,2.543058883475169e-07,2.4244573637588474e-07,False,False,False,False,False,False,B5.1,5.147059e-07,2017-02-20T17:03:00.000,12.0,1.9435853459981445e-07,False
40,40,201702202017,540894120.0,True,2.9692756697841105e-07,2.810353407767252e-07,2.8330453005764866e-07,2.686528830508905e-07,False,False,False,False,False,False,B2.7,2.7599387e-07,2017-02-20T20:24:00.000,7.0,1.8445373939357523e-07,False
41,41,201702202309,540903540.0,False,3.539215924774908e-07,2.987921448038833e-07,3.9909807014737453e-07,3.336917870910838e-07,False,False,False,False,False,False,B3.4,3.4016583e-07,2017-02-20T23:14:00.000,5.0,2.246465271582565e-07,False
42,42,201702210050,540910380.0,False,2.760236839094432e-07,2.581411138180556e-07,2.6608782377479656e-07,2.4359817984986876e-07,False,False,False,False,False,False,,2.4569061e-07,2017-02-21T00:56:00.000,6.0,1.6538962199774687e-07,False
43,43,201702210508,540925080.0,False,1.817268895365487e-07,1.7232963500646292e-07,1.8909103971509467e-07,1.7905618676650192e-07,False,False,False,False,False,False,,4.102217e-07,2017-02-21T05:22:00.000,14.0,1.5237783657084947e-07,False
44,44,201702210640,540930600.0,True,3.079997838995041e-07,2.3821559125281055e-07,4.0653799260326196e-07,2.963444956094463e-07,False,False,False,False,False,False,,3.7927842e-07,2017-02-21T06:45:00.000,5.0,1.932173745444743e-07,False
45,45,201702210920,540940260.0,False,2.1251423731882824e-07,2.018197022835011e-07,2.646347070367483e-07,2.1718931009218068e-07,False,False,False,False,False,False,,2.7092884e-07,2017-02-21T09:28:00.000,8.0,1.5994996260815242e-07,False
46,46,201702211115,540947400.0,False,3.4320697750445106e-07,2.471102504841838e-07,3.4320697750445106e-07,2.6714079126577417e-07,False,False,False,False,False,False,,3.002745e-07,2017-02-21T11:23:00.000,8.0,1.6115328094201686e-07,False
47,47,201702211126,540947880.0,False,3.9572626064909855e-07,2.97132601190242e-07,3.9572626064909855e-07,3.2417599982181855e-07,False,False,False,False,False,False,,1.911884e-07,2017-02-21T11:27:00.000,1.0,1.9562844499887433e-07,False
48,48,201702211204,540949980.0,False,2.4445398594252765e-07,2.306722421963059e-07,2.5991380425693933e-07,2.4167090373339306e-07,False,False,False,False,False,False,,2.996507e-07,2017-02-21T12:14:00.000,10.0,1.934975273343298e-07,False
49,49,201702211348,540956220.0,False,2.039934940967214e-07,2.032818287034388e-07,2.384645654274209e-07,2.1116773041285342e-07,False,False,False,False,False,False,,3.9669519e-07,2017-02-21T14:01:00.000,13.0,1.538731737582566e-07,False
50,50,201702211455,540960720.0,True,3.059637947444571e-07,2.79472345710019e-07,2.9052634431536717e-07,2.532420921852463e-07,False,False,False,False,False,False,,2.5620494e-07,2017-02-21T15:01:00.000,6.0,1.53208262076987e-07,False
51,51,201702211909,540975480.0,False,1.765374264550701e-07,1.7325857015748625e-07,2.0000119604901556e-07,1.8065770746034104e-07,False,False,False,False,False,False,,1.7987811e-07,2017-02-21T19:17:00.000,8.0,1.1908748831501725e-07,False
52,52,201702212040,540981840.0,False,2.2274984701198264e-07,2.1672542516171234e-07,2.193251589233114e-07,2.114982606826743e-07,False,False,False,False,False,False,,1.8533491e-07,2017-02-21T20:49:00.000,9.0,1.2124408499403216e-07,False
53,53,201702212241,540989160.0,False,4.5025984718449763e-07,4.1221025526283483e-07,4.20208550622192e-07,3.8363543808372924e-07,False,False,False,False,False,False,,4.1777022e-07,2017-02-21T22:53:00.000,12.0,1.3076140703560668e-07,False
54,54,201702220133,540998520.0,True,1.8992997752320662e-07,1.7961338016903028e-07,2.0305222392380529e-07,1.8910871801836038e-07,False,False,False,False,False,False,C1.0,1.0009262e-06,2017-02-22T01:51:00.000,18.0,1.55456717720881e-07,False
55,55,201702221235,541039020.0,False,1.926253787587484e-07,1.786612955356759e-07,1.783158865009682e-07,1.7092192194922973e-07,False,False,False,False,False,False,B2.0,2.0172118e-07,2017-02-22T12:41:00.000,6.0,1.460866485558654e-07,False
56,56,201702221258,541040520.0,False,3.4817849154933356e-06,2.624195303724264e-06,4.515904947766103e-06,3.3737831017788267e-06,False,False,False,False,False,True,C6.3,6.3901207e-06,2017-02-22T13:27:00.000,29.0,1.3743063220772456e-07,True
57,57,201702221507,541048080.0,False,2.561640144449484e-07,2.4042722657213744e-07,2.468468665028922e-07,2.2626436191330868e-07,False,False,False,False,False,False,B2.2,2.2990895e-07,2017-02-22T15:15:00.000,8.0,1.4905450029800704e-07,False
58,58,201702221720,541056180.0,False,1.940169198633157e-07,1.8733675233306712e-07,1.86608048124981e-07,1.8491338948933844e-07,False,False,False,False,False,False,B1.6,1.6483209e-07,2017-02-22T17:27:00.000,7.0,1.229671369173957e-07,False
59,59,201702221739,541056480.0,True,1.8869936013743427e-07,1.8421938818846684e-07,1.913171132628122e-07,1.8626242592745257e-07,False,False,False,False,False,False,B1.5,1.5867651e-07,2017-02-22T17:43:00.000,4.0,1.4849354101897916e-07,False
60,60,201702222101,541068900.0,False,2.467252215865301e-07,2.11712986697421e-07,3.8533144675056974e-07,2.598130208752991e-07,False,False,False,False,False,False,B6.9,6.9678464e-07,2017-02-22T21:13:00.000,12.0,1.4980378182372078e-07,False
61,61,201702230040,541082760.0,False,5.036067705077585e-07,4.784787392964063e-07,5.036067705077585e-07,4.915422664453217e-07,False,False,False,False,False,False,B4.7,4.7966535e-07,2017-02-23T00:57:00.000,17.0,1.3477598770350596e-07,False
62,62,201702230059,541082880.0,False,5.036067705077585e-07,4.915422664453217e-07,5.915285328228492e-07,5.109604330755246e-07,False,False,False,False,False,False,B6.2,6.2379655e-07,2017-02-23T01:05:00.000,6.0,4.612458894825977e-07,False
63,63,201702230125,541085220.0,False,3.523530267557362e-07,3.028804087534809e-07,3.1119938626034127e-07,2.678565067526506e-07,False,False,False,False,False,False,B4.6,4.6809706e-07,2017-02-23T01:29:00.000,4.0,3.3158082146655943e-07,False
64,64,201702230350,541093740.0,False,1.7451588973926846e-07,1.719182023407484e-07,1.7451588973926846e-07,1.6738836450258532e-07,False,False,False,False,False,False,B1.6,1.6763023e-07,2017-02-23T03:59:00.000,9.0,1.1398261534623089e-07,False
65,65,201702230834,541110240.0,False,1.4902936129601585e-07,1.3253477959551674e-07,2.0749658347085642e-07,1.5383564289095375e-07,False,False,False,False,False,False,B2.2,2.2599956e-07,2017-02-23T08:41:00.000,7.0,1.1992145232397888e-07,False
66,66,201702231032,541117380.0,True,1.689002857574451e-07,1.5586596191496938e-07,1.9591649902395147e-07,1.6951851478097524e-07,False,False,False,False,False,False,B6.7,6.7843575e-07,2017-02-23T10:54:00.000,22.0,1.4295662253971386e-07,False
67,67,201702231414,541131480.0,False,3.3454676895416924e-07,3.2380413017563114e-07,3.3454676895416924e-07,3.1480479378842574e-07,False,False,False,False,False,False,B3.1,3.1389007e-07,2017-02-23T14:28:00.000,14.0,1.11202666630561e-07,False
68,68,201702231509,541134240.0,False,2.787707842344389e-07,2.4686931965334225e-07,2.787707842344389e-07,2.2846235481210897e-07,False,False,False,False,False,False,B2.5,2.5992455e-07,2017-02-23T15:14:00.000,5.0,1.6287948767512717e-07,False
69,69,201702232032,541153260.0,False,2.139823038760369e-07,1.7262676976770308e-07,2.0544574397263204e-07,1.7233058713372884e-07,False,False,False,False,False,False,C2.0,2.0385078e-06,2017-02-23T20:53:00.000,21.0,1.4547784132901143e-07,False
70,70,201702240003,541166040.0,True,2.0211804496739205e-07,1.4945787540909805e-07,2.748027441157319e-07,1.9178465038294235e-07,False,False,False,False,False,False,C1.6,1.6509745e-06,2017-02-24T00:12:00.000,9.0,1.1399695409863853e-07,False
71,71,201702240546,541186980.0,False,1.7656442707902897e-07,1.6067126296093193e-07,1.7656442707902897e-07,1.6804192171093746e-07,False,False,False,False,False,False,B1.5,1.5423724e-07,2017-02-24T05:56:00.000,10.0,8.535153739330781e-08,False
72,72,201702240603,541187520.0,False,1.864850247557115e-07,1.6225119736645865e-07,2.1533176663979248e-07,1.7974139154830482e-07,False,False,False,False,False,False,B1.9,1.9333285e-07,2017-02-24T06:07:00.000,4.0,1.3225246675574454e-07,False
73,73,201702241529,541221900.0,False,2.515034509542602e-07,2.3776068758252222e-07,2.5190726660184737e-07,2.485261063611688e-07,False,False,False,False,False,False,B1.9,1.9476234e-07,2017-02-24T15:48:00.000,19.0,1.2395834403378103e-07,False
74,74,201702241549,541222680.0,True,2.6659512286641984e-07,2.610703120353719e-07,2.651876513937168e-07,2.5829672267718706e-07,False,False,False,False,False,False,B2.0,2.0019505e-07,2017-02-24T16:00:00.000,11.0,1.9140841800435737e-07,False
75,75,201702251318,541300980.0,True,1.6830153981572948e-07,1.640856908124988e-07,1.6872120056632411e-07,1.6677974201684265e-07,False,False,False,False,False,False,B1.2,1.2003484e-07,2017-02-25T13:25:00.000,7.0,7.963244286202098e-08,False
76,76,201702252155,541331940.0,False,1.8372276144873467e-07,1.7054428269602795e-07,1.7061576329524542e-07,1.639202338310497e-07,False,False,False,False,False,False,B1.3,1.3613312e-07,2017-02-25T22:03:00.000,8.0,7.95339332171352e-08,False
77,77,201702252304,541336080.0,False,1.5352371462995507e-07,1.4545086912676197e-07,1.4434021977649536e-07,1.4040953999483463e-07,False,False,False,False,False,False,B1.2,1.2477479e-07,2017-02-25T23:13:00.000,9.0,8.243581817168888e-08,False
78,78,201702260626,541361760.0,False,1.1842420377661256e-07,1.1443653846754387e-07,1.2663095105835964e-07,1.1808864286422249e-07,False,False,False,False,False,False,B1.2,1.241061e-07,2017-02-26T06:37:00.000,11.0,7.68016974461716e-08,False
79,79,201702262136,541417080.0,False,1.2855505815423385e-07,1.2655716830067831e-07,1.2690048833974288e-07,1.258296862260977e-07,False,False,False,False,False,False,B1.0,1.0583671e-07,2017-02-26T21:41:00.000,5.0,7.180391037309164e-08,False
80,80,201702262306,541422600.0,False,4.940412736686994e-07,3.833463608771126e-07,3.6964249261473014e-07,3.325949649024551e-07,False,False,False,False,False,False,B4.5,4.518865e-07,2017-02-26T23:18:00.000,12.0,7.329981599468738e-08,False
81,81,201702270019,541426920.0,False,1.8211125052403077e-07,1.7153358555788145e-07,1.7369139015954715e-07,1.661228026250683e-07,False,False,False,False,False,False,B1.6,1.6881167e-07,2017-02-27T00:26:00.000,7.0,1.0313485176993709e-07,False
82,82,201702270040,541428240.0,False,2.565607530868874e-07,2.4867085812729783e-07,2.8899503945467586e-07,2.5484908405815077e-07,False,False,False,False,False,False,B2.1,2.1811854e-07,2017-02-27T00:53:00.000,13.0,1.1765894214477157e-07,False
83,83,201702270056,541428300.0,False,2.6087207061209483e-07,2.494433601896162e-07,2.8899503945467586e-07,2.6020677523774793e-07,False,False,False,False,False,False,B2.5,2.5096e-07,2017-02-27T00:59:00.000,3.0,2.0154668334271264e-07,False
84,84,201702270452,541443060.0,True,2.0456491256481968e-07,1.7682823738596198e-07,1.9123022809708345e-07,1.486077110257611e-07,False,False,False,False,False,False,B1.8,1.834505e-07,2017-02-27T05:00:00.000,8.0,6.91312749268036e-08,False
85,85,201702270746,541453380.0,False,1.4930765246390365e-07,1.374406650711535e-07,1.4983385199229815e-07,1.4564416517259815e-07,False,False,False,False,False,False,B1.3,1.3612791e-07,2017-02-27T07:57:00.000,11.0,8.748690305537821e-08,False
86,86,201702271213,541469820.0,False,1.2372618130029878e-07,1.2294185580685735e-07,1.2475628352603962e-07,1.2298522733544814e-07,False,False,False,False,False,False,B1.2,1.2885748e-07,2017-02-27T12:20:00.000,7.0,8.508722260103241e-08,False
87,87,201702271510,541479960.0,False,2.3536310322924692e-07,2.133178469421182e-07,2.3536310322924692e-07,2.2968272617163166e-07,False,False,False,False,False,False,B2.1,2.1697406e-07,2017-02-27T15:20:00.000,10.0,1.4227548206235952e-07,False
88,88,201702271522,541480260.0,True,2.3536310322924692e-07,2.3321187825331435e-07,2.488714301307482e-07,2.363216253797873e-07,False,False,False,False,False,False,B2.4,2.4700094e-07,2017-02-27T15:30:00.000,8.0,2.112043659963092e-07,False
89,89,201702271707,541487520.0,False,4.144678769080201e-07,3.9852281474850315e-07,4.144678769080201e-07,4.005756011338235e-07,False,False,False,False,False,False,B3.9,3.9615068e-07,2017-02-27T17:23:00.000,16.0,1.3054354042196792e-07,False
91,91,201702272002,541498080.0,False,1.4167787867336301e-06,1.2721717439490021e-06,1.351626110590587e-06,1.1103905990239582e-06,False,False,False,False,False,False,C1.4,1.400656e-06,2017-02-27T20:17:00.000,15.0,1.0835245944917915e-07,False
92,92,201702272134,541503420.0,False,2.4233150952568394e-07,2.2510603514547256e-07,2.3353506151124748e-07,2.0891377516818466e-07,False,False,False,False,False,False,B3.6,3.6889418e-07,2017-02-27T21:39:00.000,5.0,1.818744124193472e-07,False
93,93,201702272252,541507260.0,False,1.720095497148577e-07,1.6848737516284018e-07,1.899641688396514e-07,1.7219542769453255e-07,False,False,False,False,False,False,B2.2,2.2065407e-07,2017-02-27T23:01:00.000,9.0,1.5151863408391364e-07,False
94,94,201702272322,541509900.0,True,2.404650274456799e-07,2.255309397014571e-07,2.2697157930906542e-07,2.1751012013737636e-07,False,False,False,False,False,False,B2.1,2.112319e-07,2017-02-27T23:25:00.000,3.0,1.8598974804717727e-07,False
95,95,201702272327,541509900.0,True,2.404650274456799e-07,2.255309397014571e-07,2.2697157930906542e-07,2.1605781341804686e-07,False,False,False,False,False,False,B2.3,2.3208997e-07,2017-02-27T23:34:00.000,7.0,1.9489664282446029e-07,False
96,96,201702272348,541511220.0,False,3.3722918146850134e-07,3.225391083105933e-07,3.4356781952737947e-07,3.33324777557209e-07,False,False,False,False,False,False,nan,2.695659e-07,2017-02-28T00:27:00.000,39.0,2.1985074738495314e-07,False
97,97,201702280027,541512960.0,True,2.8525235507004254e-07,2.789568043226609e-07,3.3156300105474656e-07,2.883237755213486e-07,False,False,False,False,False,False,B7.3,7.3382273e-07,2017-02-28T00:44:00.000,17.0,2.62576577370055e-07,False
98,98,201702280314,541523400.0,True,4.010037457646831e-07,3.70203252941792e-07,4.010037457646831e-07,3.605391896144283e-07,False,False,False,False,False,False,B3.9,3.9480958e-07,2017-02-28T03:21:00.000,7.0,2.4289025191137625e-07,False
99,99,201702280426,541528080.0,False,4.7387496238116e-07,4.1021812080543896e-07,4.7387496238116e-07,3.9924785255607276e-07,False,False,False,False,False,False,B4.6,4.6489683e-07,2017-02-28T04:38:00.000,12.0,1.0955520224342763e-07,False
100,100,201702280640,541535340.0,True,3.163075632528489e-07,2.8972706900276535e-07,3.25479163620912e-07,3.0479699830721074e-07,False,False,False,False,False,False,B4.3,4.3744393e-07,2017-02-28T06:51:00.000,11.0,2.9007154012106184e-07,False
101,101,201702281135,541553880.0,False,1.1682960803227616e-06,8.811016414256301e-07,1.1682960803227616e-06,1.09565712591575e-06,False,False,False,False,False,False,C1.1,1.1513322e-06,2017-02-28T11:51:00.000,16.0,8.415181440568631e-08,False
102,102,201702281809,541577220.0,True,2.3626934364529006e-07,2.2275855826592306e-07,2.3626934364529006e-07,2.2983518022101634e-07,False,False,False,False,False,False,B2.1,2.1357008e-07,2017-02-28T18:19:00.000,10.0,1.1125625576369202e-07,False
103,103,201703020021,541685400.0,True,1.154141386905394e-07,1.0915953652101962e-07,1.3538642917865218e-07,1.1653026632529873e-07,False,False,False,False,False,False,B1.7,1.7976274e-07,2017-03-02T00:29:00.000,8.0,1.0467216782217292e-07,False
104,104,201703020115,541689480.0,True,1.2241184776939917e-07,1.0603192635016967e-07,1.0498132496650214e-07,9.941353340536807e-08,False,False,False,False,False,False,B1.7,1.7242603e-07,2017-03-02T01:19:00.000,4.0,9.599817474281735e-08,False
105,105,201703020745,541712340.0,True,1.0466285260690711e-07,9.172117643174715e-08,1.0536571437569364e-07,1.008390881906962e-07,False,False,False,False,False,False,B1.0,1.0666995e-07,2017-03-02T07:55:00.000,10.0,6.602876823080805e-08,False
106,106,201703020811,541714440.0,False,1.044547133233209e-07,1.031650640470616e-07,1.044547133233209e-07,1.029231739835268e-07,False,False,False,False,False,False,B1.0,1.0359939e-07,2017-03-02T08:15:00.000,4.0,9.385922083993137e-08,False
107,107,201703020836,541715880.0,True,1.0473518585740749e-07,1.0186641219434023e-07,1.0272919581666429e-07,1.0130754191095548e-07,False,False,False,False,False,False,B1.2,1.2016221e-07,2017-03-02T08:41:00.000,5.0,1.0298644781414623e-07,False
108,108,201703021004,541720860.0,True,1.9674357076837623e-07,1.6656419177252246e-07,2.2108281427790644e-07,1.8895035225341417e-07,False,False,False,False,False,False,B2.5,2.502331e-07,2017-03-02T10:17:00.000,13.0,1.0859548638109118e-07,False
109,109,201703021036,541722540.0,False,1.8035477467037708e-07,1.6040820582929882e-07,2.2275732192156283e-07,1.8255678924106178e-07,False,False,False,False,False,False,B4.7,4.7883753e-07,2017-03-02T10:49:00.000,13.0,1.2552155226330797e-07,False
110,110,201703021329,541732680.0,False,2.9808776957906957e-07,2.832101699823397e-07,3.093713303314871e-07,2.9389011046987434e-07,False,False,False,False,False,False,B5.6,5.612398e-07,2017-03-02T13:45:00.000,16.0,2.928073854491231e-07,False
111,111,201703030634,541794600.0,True,2.8961332532162487e-07,2.138212380486948e-07,2.8961332532162487e-07,2.3835521290038741e-07,False,False,False,False,False,False,B1.8,1.8872899e-07,2017-03-03T06:43:00.000,9.0,5.932793811780357e-08,False
112,112,201703030717,541796760.0,True,1.863770648924401e-07,1.8426743508825894e-07,1.894630372589745e-07,1.8554290193151246e-07,False,False,False,False,False,False,B1.7,1.771824e-07,2017-03-03T07:34:00.000,17.0,8.047309307812611e-08,False
113,113,201703030745,541799220.0,True,2.5166912109853e-07,2.3075574517861241e-07,2.5166912109853e-07,2.2673567912079307e-07,False,False,False,False,False,False,B2.2,2.2674926e-07,2017-03-03T07:50:00.000,5.0,1.0317667431536393e-07,False
